a,,,,,,,,(No column name),corder_type
2001173929000010 ,#N/A,,,,,,2001173932000010 ,2001173932000010 ,ZSO
2001173930000010 ,#N/A,,,,,,2001173937000110 ,2001173937000110 ,ZSO
2001173931000010 ,#N/A,,,,,,2001173937000120 ,2001173937000120 ,ZSO
2001173931000020 ,#N/A,,,,,,2001173937000130 ,2001173937000130 ,ZSO
2001173931000030 ,#N/A,,,,,,2001173937000140 ,2001173937000140 ,ZSO
2001173931000040 ,#N/A,,,,,,2001173939000010 ,2001173939000010 ,ZSO
2001173931000050 ,#N/A,,,,,,2001173939000050 ,2001173939000050 ,ZSO
2001173931000060 ,#N/A,,,,,,2001173941000010 ,2001173941000010 ,ZSO
2001173931000070 ,#N/A,,,,,,2001173944000490 ,2001173944000490 ,ZSO
2001173931000080 ,#N/A,,,,,,2001173944001350 ,2001173944001350 ,ZSO
2001173931000090 ,#N/A,,,,,,2001173945000390 ,2001173945000390 ,ZSO
2001173931000100 ,#N/A,,,,,,2001173946000050 ,2001173946000050 ,ZSO
2001173931000110 ,#N/A,,,,,,2001173946000060 ,2001173946000060 ,ZSO
2001173932000010 ,2001173932000010 ,,,,,,2001173946000100 ,2001173946000100 ,ZSO
2001173933000010 ,#N/A,,,,,,2001173948000010 ,2001173948000010 ,ZSO
2001173934000010 ,#N/A,,,,,,2001173948000020 ,2001173948000020 ,ZSO
2001173935000010 ,#N/A,,,,,,2001173948000030 ,2001173948000030 ,ZSO
2001173936000010 ,#N/A,,,,,,2001173948000040 ,2001173948000040 ,ZSO
2001173937000010 ,#N/A,,,,,,2001173950000010 ,2001173950000010 ,ZSO
2001173937000020 ,#N/A,,,,,,2001173951000020 ,2001173951000020 ,ZSO
2001173937000030 ,#N/A,,,,,,2001173951000030 ,2001173951000030 ,ZSO
2001173937000040 ,#N/A,,,,,,2001173951000050 ,2001173951000050 ,ZSO
2001173937000050 ,#N/A,,,,,,2001173951000060 ,2001173951000060 ,ZSO
2001173937000060 ,#N/A,,,,,,2001173951000090 ,2001173951000090 ,ZSO
2001173937000070 ,#N/A,,,,,,2001173951000100 ,2001173951000100 ,ZSO
2001173937000080 ,#N/A,,,,,,2001173954000080 ,2001173954000080 ,ZSO
2001173937000090 ,#N/A,,,,,,2001173954000140 ,2001173954000140 ,ZSO
2001173937000100 ,#N/A,,,,,,2001173954000210 ,2001173954000210 ,ZSO
2001173937000110 ,2001173937000110 ,,,,,,2001173954000360 ,2001173954000360 ,ZSO
2001173937000120 ,2001173937000120 ,,,,,,2001173954000470 ,2001173954000470 ,ZSO
2001173937000130 ,2001173937000130 ,,,,,,2001173954000540 ,2001173954000540 ,ZSO
2001173937000140 ,2001173937000140 ,,,,,,2001173954000590 ,2001173954000590 ,ZSO
2001173937000150 ,#N/A,,,,,,2001173954000840 ,2001173954000840 ,ZSO
2001173937000160 ,#N/A,,,,,,2001173954000990 ,2001173954000990 ,ZSO
2001173937000170 ,#N/A,,,,,,2001173956000460 ,2001173956000460 ,ZSO
2001173937000180 ,#N/A,,,,,,2001173956000670 ,2001173956000670 ,ZSO
2001173937000190 ,#N/A,,,,,,2001173956000880 ,2001173956000880 ,ZSO
2001173937000200 ,#N/A,,,,,,2001173956000900 ,2001173956000900 ,ZSO
2001173937000210 ,#N/A,,,,,,2001173956001030 ,2001173956001030 ,ZSO
2001173937000220 ,#N/A,,,,,,2001173956001310 ,2001173956001310 ,ZSO
2001173937000230 ,#N/A,,,,,,2001173956001330 ,2001173956001330 ,ZSO
2001173937000240 ,#N/A,,,,,,2001173956001450 ,2001173956001450 ,ZSO
2001173937000250 ,#N/A,,,,,,2001173956001600 ,2001173956001600 ,ZSO
2001173937000260 ,#N/A,,,,,,2001173957000020 ,2001173957000020 ,ZSO
2001173937000270 ,#N/A,,,,,,2001173957000030 ,2001173957000030 ,ZSO
2001173937000280 ,#N/A,,,,,,2001173957000040 ,2001173957000040 ,ZSO
2001173937000290 ,#N/A,,,,,,2001173957000050 ,2001173957000050 ,ZSO
2001173937000300 ,#N/A,,,,,,2001173957000060 ,2001173957000060 ,ZSO
2001173937000310 ,#N/A,,,,,,2001173957000070 ,2001173957000070 ,ZSO
2001173937000320 ,#N/A,,,,,,2001173957000080 ,2001173957000080 ,ZSO
2001173937000330 ,#N/A,,,,,,2001173957000090 ,2001173957000090 ,ZSO
2001173937000340 ,#N/A,,,,,,2001173958000030 ,2001173958000030 ,ZSO
2001173937000350 ,#N/A,,,,,,2001173958000210 ,2001173958000210 ,ZSO
2001173937000360 ,#N/A,,,,,,2001173958000330 ,2001173958000330 ,ZSO
2001173937000370 ,#N/A,,,,,,2001173958000340 ,2001173958000340 ,ZSO
2001173937000380 ,#N/A,,,,,,2001173958000410 ,2001173958000410 ,ZSO
2001173937000390 ,#N/A,,,,,,2001173958000690 ,2001173958000690 ,ZSO
2001173937000400 ,#N/A,,,,,,2001173958000720 ,2001173958000720 ,ZSO
2001173937000410 ,#N/A,,,,,,2001173958000750 ,2001173958000750 ,ZSO
2001173937000420 ,#N/A,,,,,,2001173958000830 ,2001173958000830 ,ZSO
2001173937000430 ,#N/A,,,,,,2001173958001270 ,2001173958001270 ,ZSO
2001173937000440 ,#N/A,,,,,,2001173958001320 ,2001173958001320 ,ZSO
2001173937000450 ,#N/A,,,,,,2001173958001330 ,2001173958001330 ,ZSO
2001173937000460 ,#N/A,,,,,,2001173958001380 ,2001173958001380 ,ZSO
2001173937000470 ,#N/A,,,,,,2001173958001670 ,2001173958001670 ,ZSO
2001173937000480 ,#N/A,,,,,,2001173958001680 ,2001173958001680 ,ZSO
2001173938000010 ,#N/A,,,,,,2001173958001690 ,2001173958001690 ,ZSO
2001173939000010 ,2001173939000010 ,,,,,,2001173959000010 ,2001173959000010 ,ZSO
2001173939000020 ,#N/A,,,,,,2001173961000010 ,2001173961000010 ,ZSO
2001173939000030 ,#N/A,,,,,,2001173963000010 ,2001173963000010 ,ZSO
2001173939000040 ,#N/A,,,,,,2001173963000020 ,2001173963000020 ,ZSO
2001173939000050 ,2001173939000050 ,,,,,,2001173963000030 ,2001173963000030 ,ZSO
2001173940000010 ,#N/A,,,,,,2001173963000040 ,2001173963000040 ,ZSO
2001173940000020 ,#N/A,,,,,,2001173963000050 ,2001173963000050 ,ZSO
2001173941000010 ,2001173941000010 ,,,,,,2001173963000060 ,2001173963000060 ,ZSO
2001173942000010 ,#N/A,,,,,,2001173963000070 ,2001173963000070 ,ZSO
2001173943000010 ,#N/A,,,,,,2001173963000080 ,2001173963000080 ,ZSO
2001173944000010 ,#N/A,,,,,,2001173963000090 ,2001173963000090 ,ZSO
2001173944000020 ,#N/A,,,,,,2001173963000100 ,2001173963000100 ,ZSO
2001173944000030 ,#N/A,,,,,,2001173963000110 ,2001173963000110 ,ZSO
2001173944000040 ,#N/A,,,,,,2001173963000120 ,2001173963000120 ,ZSO
2001173944000050 ,#N/A,,,,,,2001173963000130 ,2001173963000130 ,ZSO
2001173944000060 ,#N/A,,,,,,2001173963000140 ,2001173963000140 ,ZSO
2001173944000070 ,#N/A,,,,,,2001173963000150 ,2001173963000150 ,ZSO
2001173944000080 ,#N/A,,,,,,2001173963000160 ,2001173963000160 ,ZSO
2001173944000090 ,#N/A,,,,,,2001173963000170 ,2001173963000170 ,ZSO
2001173944000100 ,#N/A,,,,,,2001173963000180 ,2001173963000180 ,ZSO
2001173944000110 ,#N/A,,,,,,2001173963000190 ,2001173963000190 ,ZSO
2001173944000120 ,#N/A,,,,,,2001173963000200 ,2001173963000200 ,ZSO
2001173944000130 ,#N/A,,,,,,2001173963000210 ,2001173963000210 ,ZSO
2001173944000140 ,#N/A,,,,,,2001173963000220 ,2001173963000220 ,ZSO
2001173944000150 ,#N/A,,,,,,2001173963000230 ,2001173963000230 ,ZSO
2001173944000160 ,#N/A,,,,,,2001173963000240 ,2001173963000240 ,ZSO
2001173944000170 ,#N/A,,,,,,2001173963000250 ,2001173963000250 ,ZSO
2001173944000180 ,#N/A,,,,,,2001173963000260 ,2001173963000260 ,ZSO
2001173944000190 ,#N/A,,,,,,2001173963000270 ,2001173963000270 ,ZSO
2001173944000200 ,#N/A,,,,,,2001173963000280 ,2001173963000280 ,ZSO
2001173944000210 ,#N/A,,,,,,2001173963000290 ,2001173963000290 ,ZSO
2001173944000220 ,#N/A,,,,,,2001173963000300 ,2001173963000300 ,ZSO
2001173944000230 ,#N/A,,,,,,2001173963000310 ,2001173963000310 ,ZSO
2001173944000240 ,#N/A,,,,,,2001173963000320 ,2001173963000320 ,ZSO
2001173944000250 ,#N/A,,,,,,2001173963000330 ,2001173963000330 ,ZSO
2001173944000260 ,#N/A,,,,,,2001173963000340 ,2001173963000340 ,ZSO
2001173944000270 ,#N/A,,,,,,2001173963000350 ,2001173963000350 ,ZSO
2001173944000280 ,#N/A,,,,,,2001173963000360 ,2001173963000360 ,ZSO
2001173944000290 ,#N/A,,,,,,2001173963000370 ,2001173963000370 ,ZSO
2001173944000300 ,#N/A,,,,,,2001173963000380 ,2001173963000380 ,ZSO
2001173944000310 ,#N/A,,,,,,2001173963000390 ,2001173963000390 ,ZSO
2001173944000320 ,#N/A,,,,,,2001173963000400 ,2001173963000400 ,ZSO
2001173944000330 ,#N/A,,,,,,2001173963000410 ,2001173963000410 ,ZSO
2001173944000340 ,#N/A,,,,,,2001173963000420 ,2001173963000420 ,ZSO
2001173944000350 ,#N/A,,,,,,2001173963000430 ,2001173963000430 ,ZSO
2001173944000360 ,#N/A,,,,,,2001173963000440 ,2001173963000440 ,ZSO
2001173944000370 ,#N/A,,,,,,2001173963000450 ,2001173963000450 ,ZSO
2001173944000380 ,#N/A,,,,,,2001173963000460 ,2001173963000460 ,ZSO
2001173944000390 ,#N/A,,,,,,2001173963000470 ,2001173963000470 ,ZSO
2001173944000400 ,#N/A,,,,,,2001173963000480 ,2001173963000480 ,ZSO
2001173944000410 ,#N/A,,,,,,2001173963000490 ,2001173963000490 ,ZSO
2001173944000420 ,#N/A,,,,,,2001173963000500 ,2001173963000500 ,ZSO
2001173944000430 ,#N/A,,,,,,2001173963000510 ,2001173963000510 ,ZSO
2001173944000440 ,#N/A,,,,,,2001173963000520 ,2001173963000520 ,ZSO
2001173944000450 ,#N/A,,,,,,2001173963000530 ,2001173963000530 ,ZSO
2001173944000460 ,#N/A,,,,,,2001173963000540 ,2001173963000540 ,ZSO
2001173944000470 ,#N/A,,,,,,2001173963000550 ,2001173963000550 ,ZSO
2001173944000480 ,#N/A,,,,,,2001173963000560 ,2001173963000560 ,ZSO
2001173944000490 ,2001173944000490 ,,,,,,2001173963000570 ,2001173963000570 ,ZSO
2001173944000500 ,#N/A,,,,,,2001173963000580 ,2001173963000580 ,ZSO
2001173944000510 ,#N/A,,,,,,2001173963000590 ,2001173963000590 ,ZSO
2001173944000520 ,#N/A,,,,,,2001173963000600 ,2001173963000600 ,ZSO
2001173944000530 ,#N/A,,,,,,2001173963000610 ,2001173963000610 ,ZSO
2001173944000540 ,#N/A,,,,,,2001173963000620 ,2001173963000620 ,ZSO
2001173944000550 ,#N/A,,,,,,2001173963000630 ,2001173963000630 ,ZSO
2001173944000560 ,#N/A,,,,,,2001173963000640 ,2001173963000640 ,ZSO
2001173944000570 ,#N/A,,,,,,2001173963000650 ,2001173963000650 ,ZSO
2001173944000580 ,#N/A,,,,,,2001173963000660 ,2001173963000660 ,ZSO
2001173944000590 ,#N/A,,,,,,2001173963000670 ,2001173963000670 ,ZSO
2001173944000600 ,#N/A,,,,,,2001173963000680 ,2001173963000680 ,ZSO
2001173944000610 ,#N/A,,,,,,2001173963000690 ,2001173963000690 ,ZSO
2001173944000620 ,#N/A,,,,,,2001173963000700 ,2001173963000700 ,ZSO
2001173944000630 ,#N/A,,,,,,2001173963000710 ,2001173963000710 ,ZSO
2001173944000640 ,#N/A,,,,,,2001173963000720 ,2001173963000720 ,ZSO
2001173944000650 ,#N/A,,,,,,2001173963000730 ,2001173963000730 ,ZSO
2001173944000660 ,#N/A,,,,,,2001173963000740 ,2001173963000740 ,ZSO
2001173944000670 ,#N/A,,,,,,2001173963000750 ,2001173963000750 ,ZSO
2001173944000680 ,#N/A,,,,,,2001173963000760 ,2001173963000760 ,ZSO
2001173944000690 ,#N/A,,,,,,2001173963000770 ,2001173963000770 ,ZSO
2001173944000700 ,#N/A,,,,,,2001173963000780 ,2001173963000780 ,ZSO
2001173944000710 ,#N/A,,,,,,2001173963000790 ,2001173963000790 ,ZSO
2001173944000720 ,#N/A,,,,,,2001173963000800 ,2001173963000800 ,ZSO
2001173944000730 ,#N/A,,,,,,2001173963000810 ,2001173963000810 ,ZSO
2001173944000740 ,#N/A,,,,,,2001173963000820 ,2001173963000820 ,ZSO
2001173944000750 ,#N/A,,,,,,2001173963000830 ,2001173963000830 ,ZSO
2001173944000760 ,#N/A,,,,,,2001173963000840 ,2001173963000840 ,ZSO
2001173944000770 ,#N/A,,,,,,2001173963000850 ,2001173963000850 ,ZSO
2001173944000780 ,#N/A,,,,,,2001173963000860 ,2001173963000860 ,ZSO
2001173944000790 ,#N/A,,,,,,2001173963000870 ,2001173963000870 ,ZSO
2001173944000800 ,#N/A,,,,,,2001173963000880 ,2001173963000880 ,ZSO
2001173944000810 ,#N/A,,,,,,2001173963000890 ,2001173963000890 ,ZSO
2001173944000820 ,#N/A,,,,,,2001173963000900 ,2001173963000900 ,ZSO
2001173944000830 ,#N/A,,,,,,2001173963000910 ,2001173963000910 ,ZSO
2001173944000840 ,#N/A,,,,,,2001173963000920 ,2001173963000920 ,ZSO
2001173944000850 ,#N/A,,,,,,2001173963000930 ,2001173963000930 ,ZSO
2001173944000860 ,#N/A,,,,,,2001173963000940 ,2001173963000940 ,ZSO
2001173944000870 ,#N/A,,,,,,2001173963000950 ,2001173963000950 ,ZSO
2001173944000880 ,#N/A,,,,,,2001173963000960 ,2001173963000960 ,ZSO
2001173944000890 ,#N/A,,,,,,2001173963000970 ,2001173963000970 ,ZSO
2001173944000900 ,#N/A,,,,,,2001173963000980 ,2001173963000980 ,ZSO
2001173944000910 ,#N/A,,,,,,2001173963000990 ,2001173963000990 ,ZSO
2001173944000920 ,#N/A,,,,,,2001173963001000 ,2001173963001000 ,ZSO
2001173944000930 ,#N/A,,,,,,2001173963001010 ,2001173963001010 ,ZSO
2001173944000940 ,#N/A,,,,,,2001173963001020 ,2001173963001020 ,ZSO
2001173944000950 ,#N/A,,,,,,2001173963001030 ,2001173963001030 ,ZSO
2001173944000960 ,#N/A,,,,,,2001173963001040 ,2001173963001040 ,ZSO
2001173944000970 ,#N/A,,,,,,2001173963001050 ,2001173963001050 ,ZSO
2001173944000980 ,#N/A,,,,,,2001173967000060 ,2001173967000060 ,ZSO
2001173944000990 ,#N/A,,,,,,2001173967000110 ,2001173967000110 ,ZSO
2001173944001000 ,#N/A,,,,,,2001173968000050 ,2001173968000050 ,ZSO
2001173944001010 ,#N/A,,,,,,2001173968000080 ,2001173968000080 ,ZSO
2001173944001020 ,#N/A,,,,,,2001173968000100 ,2001173968000100 ,ZSO
2001173944001030 ,#N/A,,,,,,2001173968000160 ,2001173968000160 ,ZSO
2001173944001040 ,#N/A,,,,,,2001173968000200 ,2001173968000200 ,ZSO
2001173944001050 ,#N/A,,,,,,2001173968000270 ,2001173968000270 ,ZSO
2001173944001060 ,#N/A,,,,,,2001173968000280 ,2001173968000280 ,ZSO
2001173944001070 ,#N/A,,,,,,2001173968000300 ,2001173968000300 ,ZSO
2001173944001080 ,#N/A,,,,,,2001173972000010 ,2001173972000010 ,ZSO
2001173944001090 ,#N/A,,,,,,2001173974000010 ,2001173974000010 ,ZSO
2001173944001100 ,#N/A,,,,,,2001173976000010 ,2001173976000010 ,ZSO
2001173944001110 ,#N/A,,,,,,2001173976000020 ,2001173976000020 ,ZSO
2001173944001120 ,#N/A,,,,,,2001173976000030 ,2001173976000030 ,ZSO
2001173944001130 ,#N/A,,,,,,2001173977000010 ,2001173977000010 ,ZSO
2001173944001140 ,#N/A,,,,,,2001173977000020 ,2001173977000020 ,ZSO
2001173944001150 ,#N/A,,,,,,2001173977000030 ,2001173977000030 ,ZSO
2001173944001160 ,#N/A,,,,,,2001173977000040 ,2001173977000040 ,ZSO
2001173944001170 ,#N/A,,,,,,2001173979000010 ,2001173979000010 ,ZSO
2001173944001180 ,#N/A,,,,,,2001173979000020 ,2001173979000020 ,ZSO
2001173944001190 ,#N/A,,,,,,2001173980000010 ,2001173980000010 ,ZSO
2001173944001200 ,#N/A,,,,,,2001173980000020 ,2001173980000020 ,ZSO
2001173944001210 ,#N/A,,,,,,2001173980000030 ,2001173980000030 ,ZSO
2001173944001220 ,#N/A,,,,,,2001173980000050 ,2001173980000050 ,ZSO
2001173944001230 ,#N/A,,,,,,2001173980000060 ,2001173980000060 ,ZSO
2001173944001240 ,#N/A,,,,,,2001173981000010 ,2001173981000010 ,ZSO
2001173944001250 ,#N/A,,,,,,2001173981000020 ,2001173981000020 ,ZSO
2001173944001260 ,#N/A,,,,,,2001173981000030 ,2001173981000030 ,ZSO
2001173944001270 ,#N/A,,,,,,2001173982000010 ,2001173982000010 ,ZSO
2001173944001280 ,#N/A,,,,,,2001173982000020 ,2001173982000020 ,ZSO
2001173944001290 ,#N/A,,,,,,2001173982000030 ,2001173982000030 ,ZSO
2001173944001300 ,#N/A,,,,,,2001173982000040 ,2001173982000040 ,ZSO
2001173944001310 ,#N/A,,,,,,2001173982000050 ,2001173982000050 ,ZSO
2001173944001320 ,#N/A,,,,,,2001173986000900 ,2001173986000900 ,ZSO
2001173944001330 ,#N/A,,,,,,2001173987000010 ,2001173987000010 ,ZSO
2001173944001340 ,#N/A,,,,,,2001173988000030 ,2001173988000030 ,ZSO
2001173944001350 ,2001173944001350 ,,,,,,2001173989000010 ,2001173989000010 ,ZSO
2001173944001360 ,#N/A,,,,,,2001173991000020 ,2001173991000020 ,ZSO
2001173944001370 ,#N/A,,,,,,2001173991000150 ,2001173991000150 ,ZSO
2001173944001380 ,#N/A,,,,,,2001173991000160 ,2001173991000160 ,ZSO
2001173944001390 ,#N/A,,,,,,2001173991000170 ,2001173991000170 ,ZSO
2001173944001400 ,#N/A,,,,,,2001173991000180 ,2001173991000180 ,ZSO
2001173944001410 ,#N/A,,,,,,2001173991000190 ,2001173991000190 ,ZSO
2001173944001420 ,#N/A,,,,,,2001173991000350 ,2001173991000350 ,ZSO
2001173944001430 ,#N/A,,,,,,2001173991000370 ,2001173991000370 ,ZSO
2001173944001440 ,#N/A,,,,,,2001173991000690 ,2001173991000690 ,ZSO
2001173944001450 ,#N/A,,,,,,2001173991000740 ,2001173991000740 ,ZSO
2001173944001460 ,#N/A,,,,,,2001173991000750 ,2001173991000750 ,ZSO
2001173944001470 ,#N/A,,,,,,2001173991000760 ,2001173991000760 ,ZSO
2001173944001480 ,#N/A,,,,,,2001173991000770 ,2001173991000770 ,ZSO
2001173944001490 ,#N/A,,,,,,2001173991000780 ,2001173991000780 ,ZSO
2001173944001500 ,#N/A,,,,,,2001173991000790 ,2001173991000790 ,ZSO
2001173945000010 ,#N/A,,,,,,2001173991000800 ,2001173991000800 ,ZSO
2001173945000020 ,#N/A,,,,,,2001173991000810 ,2001173991000810 ,ZSO
2001173945000030 ,#N/A,,,,,,2001173991000820 ,2001173991000820 ,ZSO
2001173945000040 ,#N/A,,,,,,2001173991000830 ,2001173991000830 ,ZSO
2001173945000050 ,#N/A,,,,,,2001173991000840 ,2001173991000840 ,ZSO
2001173945000060 ,#N/A,,,,,,2001173991000850 ,2001173991000850 ,ZSO
2001173945000070 ,#N/A,,,,,,2001173991000860 ,2001173991000860 ,ZSO
2001173945000080 ,#N/A,,,,,,2001173991000870 ,2001173991000870 ,ZSO
2001173945000090 ,#N/A,,,,,,2001173991000880 ,2001173991000880 ,ZSO
