a,,,,,,,,(No column name),corder_type
2001173945000100 ,#N/A,,,,,,2001173991000890 ,2001173991000890 ,ZSO
2001173945000110 ,#N/A,,,,,,2001173991000900 ,2001173991000900 ,ZSO
2001173945000120 ,#N/A,,,,,,2001173991000910 ,2001173991000910 ,ZSO
2001173945000130 ,#N/A,,,,,,2001173991000920 ,2001173991000920 ,ZSO
2001173945000140 ,#N/A,,,,,,2001173991000930 ,2001173991000930 ,ZSO
2001173945000150 ,#N/A,,,,,,2001173991001020 ,2001173991001020 ,ZSO
2001173945000160 ,#N/A,,,,,,2001173991001030 ,2001173991001030 ,ZSO
2001173945000170 ,#N/A,,,,,,2001173991001040 ,2001173991001040 ,ZSO
2001173945000180 ,#N/A,,,,,,2001173991001050 ,2001173991001050 ,ZSO
2001173945000190 ,#N/A,,,,,,2001173991001060 ,2001173991001060 ,ZSO
2001173945000200 ,#N/A,,,,,,2001173991001070 ,2001173991001070 ,ZSO
2001173945000210 ,#N/A,,,,,,2001173991001080 ,2001173991001080 ,ZSO
2001173945000220 ,#N/A,,,,,,2001173991001090 ,2001173991001090 ,ZSO
2001173945000230 ,#N/A,,,,,,2001173991001100 ,2001173991001100 ,ZSO
2001173945000240 ,#N/A,,,,,,2001173991001110 ,2001173991001110 ,ZSO
2001173945000250 ,#N/A,,,,,,2001173991001120 ,2001173991001120 ,ZSO
2001173945000260 ,#N/A,,,,,,2001173991001130 ,2001173991001130 ,ZSO
2001173945000270 ,#N/A,,,,,,2001173991001140 ,2001173991001140 ,ZSO
2001173945000280 ,#N/A,,,,,,2001173991001150 ,2001173991001150 ,ZSO
2001173945000290 ,#N/A,,,,,,2001173991001160 ,2001173991001160 ,ZSO
2001173945000300 ,#N/A,,,,,,2001173991001170 ,2001173991001170 ,ZSO
2001173945000310 ,#N/A,,,,,,2001173991001180 ,2001173991001180 ,ZSO
2001173945000320 ,#N/A,,,,,,2001173991001190 ,2001173991001190 ,ZSO
2001173945000330 ,#N/A,,,,,,2001173991001200 ,2001173991001200 ,ZSO
2001173945000340 ,#N/A,,,,,,2001173991001560 ,2001173991001560 ,ZSO
2001173945000350 ,#N/A,,,,,,2070000889000010 ,2070000889000010 ,ZCA
2001173945000360 ,#N/A,,,,,,,,
2001173945000370 ,#N/A,,,,,,,,
2001173945000380 ,#N/A,,,,,,,,
2001173945000390 ,2001173945000390 ,,,,,,,,
2001173945000400 ,#N/A,,,,,,,,
2001173945000410 ,#N/A,,,,,,,,
2001173945000420 ,#N/A,,,,,,,,
2001173945000430 ,#N/A,,,,,,,,
2001173945000440 ,#N/A,,,,,,,,
2001173945000450 ,#N/A,,,,,,,,
2001173945000460 ,#N/A,,,,,,,,
2001173945000470 ,#N/A,,,,,,,,
2001173945000480 ,#N/A,,,,,,,,
2001173945000490 ,#N/A,,,,,,,,
2001173945000500 ,#N/A,,,,,,,,
2001173945000510 ,#N/A,,,,,,,,
2001173945000520 ,#N/A,,,,,,,,
2001173945000530 ,#N/A,,,,,,,,
2001173945000540 ,#N/A,,,,,,,,
2001173945000550 ,#N/A,,,,,,,,
2001173945000560 ,#N/A,,,,,,,,
2001173945000570 ,#N/A,,,,,,,,
2001173945000580 ,#N/A,,,,,,,,
2001173945000590 ,#N/A,,,,,,,,
2001173945000600 ,#N/A,,,,,,,,
2001173945000610 ,#N/A,,,,,,,,
2001173945000620 ,#N/A,,,,,,,,
2001173945000630 ,#N/A,,,,,,,,
2001173945000640 ,#N/A,,,,,,,,
2001173945000650 ,#N/A,,,,,,,,
2001173945000660 ,#N/A,,,,,,,,
2001173945000670 ,#N/A,,,,,,,,
2001173945000680 ,#N/A,,,,,,,,
2001173945000690 ,#N/A,,,,,,,,
2001173945000700 ,#N/A,,,,,,,,
2001173945000710 ,#N/A,,,,,,,,
2001173945000720 ,#N/A,,,,,,,,
2001173945000730 ,#N/A,,,,,,,,
2001173945000740 ,#N/A,,,,,,,,
2001173945000750 ,#N/A,,,,,,,,
2001173945000760 ,#N/A,,,,,,,,
2001173945000770 ,#N/A,,,,,,,,
2001173945000780 ,#N/A,,,,,,,,
2001173945000790 ,#N/A,,,,,,,,
2001173945000800 ,#N/A,,,,,,,,
2001173945000810 ,#N/A,,,,,,,,
2001173945000820 ,#N/A,,,,,,,,
2001173945000830 ,#N/A,,,,,,,,
2001173945000840 ,#N/A,,,,,,,,
2001173945000850 ,#N/A,,,,,,,,
2001173945000860 ,#N/A,,,,,,,,
2001173945000870 ,#N/A,,,,,,,,
2001173945000880 ,#N/A,,,,,,,,
2001173945000890 ,#N/A,,,,,,,,
2001173945000900 ,#N/A,,,,,,,,
2001173945000910 ,#N/A,,,,,,,,
2001173945000920 ,#N/A,,,,,,,,
2001173945000930 ,#N/A,,,,,,,,
2001173945000940 ,#N/A,,,,,,,,
2001173945000950 ,#N/A,,,,,,,,
2001173945000960 ,#N/A,,,,,,,,
2001173945000970 ,#N/A,,,,,,,,
2001173945000980 ,#N/A,,,,,,,,
2001173945000990 ,#N/A,,,,,,,,
2001173945001000 ,#N/A,,,,,,,,
2001173945001010 ,#N/A,,,,,,,,
2001173945001020 ,#N/A,,,,,,,,
2001173945001030 ,#N/A,,,,,,,,
2001173945001040 ,#N/A,,,,,,,,
2001173945001050 ,#N/A,,,,,,,,
2001173945001060 ,#N/A,,,,,,,,
2001173945001070 ,#N/A,,,,,,,,
2001173945001080 ,#N/A,,,,,,,,
2001173945001090 ,#N/A,,,,,,,,
2001173945001100 ,#N/A,,,,,,,,
2001173945001110 ,#N/A,,,,,,,,
2001173945001120 ,#N/A,,,,,,,,
2001173945001130 ,#N/A,,,,,,,,
2001173945001140 ,#N/A,,,,,,,,
2001173945001150 ,#N/A,,,,,,,,
2001173945001160 ,#N/A,,,,,,,,
2001173945001170 ,#N/A,,,,,,,,
2001173945001180 ,#N/A,,,,,,,,
2001173945001190 ,#N/A,,,,,,,,
2001173945001200 ,#N/A,,,,,,,,
2001173945001210 ,#N/A,,,,,,,,
2001173945001220 ,#N/A,,,,,,,,
2001173945001230 ,#N/A,,,,,,,,
2001173945001240 ,#N/A,,,,,,,,
2001173945001250 ,#N/A,,,,,,,,
2001173945001260 ,#N/A,,,,,,,,
2001173945001270 ,#N/A,,,,,,,,
2001173945001280 ,#N/A,,,,,,,,
2001173945001290 ,#N/A,,,,,,,,
2001173945001300 ,#N/A,,,,,,,,
2001173945001310 ,#N/A,,,,,,,,
2001173945001320 ,#N/A,,,,,,,,
2001173945001330 ,#N/A,,,,,,,,
2001173945001340 ,#N/A,,,,,,,,
2001173945001350 ,#N/A,,,,,,,,
2001173945001360 ,#N/A,,,,,,,,
2001173945001370 ,#N/A,,,,,,,,
2001173945001380 ,#N/A,,,,,,,,
2001173945001390 ,#N/A,,,,,,,,
2001173945001400 ,#N/A,,,,,,,,
2001173945001410 ,#N/A,,,,,,,,
2001173945001420 ,#N/A,,,,,,,,
2001173945001430 ,#N/A,,,,,,,,
2001173945001440 ,#N/A,,,,,,,,
2001173945001450 ,#N/A,,,,,,,,
2001173945001460 ,#N/A,,,,,,,,
2001173945001470 ,#N/A,,,,,,,,
2001173945001480 ,#N/A,,,,,,,,
2001173945001490 ,#N/A,,,,,,,,
2001173945001500 ,#N/A,,,,,,,,
2001173946000010 ,#N/A,,,,,,,,
2001173946000020 ,#N/A,,,,,,,,
2001173946000030 ,#N/A,,,,,,,,
2001173946000040 ,#N/A,,,,,,,,
2001173946000050 ,2001173946000050 ,,,,,,,,
2001173946000060 ,2001173946000060 ,,,,,,,,
2001173946000070 ,#N/A,,,,,,,,
2001173946000080 ,#N/A,,,,,,,,
2001173946000090 ,#N/A,,,,,,,,
2001173946000100 ,2001173946000100 ,,,,,,,,
2001173947000010 ,#N/A,,,,,,,,
2001173948000010 ,2001173948000010 ,,,,,,,,
2001173948000020 ,2001173948000020 ,,,,,,,,
2001173948000030 ,2001173948000030 ,,,,,,,,
2001173948000040 ,2001173948000040 ,,,,,,,,
2001173949000010 ,#N/A,,,,,,,,
2001173949000020 ,#N/A,,,,,,,,
2001173950000010 ,2001173950000010 ,,,,,,,,
2001173951000010 ,#N/A,,,,,,,,
2001173951000020 ,2001173951000020 ,,,,,,,,
2001173951000030 ,2001173951000030 ,,,,,,,,
2001173951000040 ,#N/A,,,,,,,,
2001173951000050 ,2001173951000050 ,,,,,,,,
2001173951000060 ,2001173951000060 ,,,,,,,,
2001173951000070 ,#N/A,,,,,,,,
2001173951000080 ,#N/A,,,,,,,,
2001173951000090 ,2001173951000090 ,,,,,,,,
2001173951000100 ,2001173951000100 ,,,,,,,,
2001173951000110 ,#N/A,,,,,,,,
2001173951000120 ,#N/A,,,,,,,,
2001173952000010 ,#N/A,,,,,,,,
2001173952000020 ,#N/A,,,,,,,,
2001173952000030 ,#N/A,,,,,,,,
2001173954000010 ,#N/A,,,,,,,,
2001173954000020 ,#N/A,,,,,,,,
2001173954000030 ,#N/A,,,,,,,,
2001173954000040 ,#N/A,,,,,,,,
2001173954000050 ,#N/A,,,,,,,,
2001173954000060 ,#N/A,,,,,,,,
2001173954000070 ,#N/A,,,,,,,,
2001173954000080 ,2001173954000080 ,,,,,,,,
2001173954000090 ,#N/A,,,,,,,,
2001173954000100 ,#N/A,,,,,,,,
2001173954000110 ,#N/A,,,,,,,,
2001173954000120 ,#N/A,,,,,,,,
2001173954000130 ,#N/A,,,,,,,,
2001173954000140 ,2001173954000140 ,,,,,,,,
2001173954000150 ,#N/A,,,,,,,,
2001173954000160 ,#N/A,,,,,,,,
2001173954000170 ,#N/A,,,,,,,,
2001173954000180 ,#N/A,,,,,,,,
2001173954000190 ,#N/A,,,,,,,,
2001173954000200 ,#N/A,,,,,,,,
2001173954000210 ,2001173954000210 ,,,,,,,,
2001173954000220 ,#N/A,,,,,,,,
2001173954000230 ,#N/A,,,,,,,,
2001173954000240 ,#N/A,,,,,,,,
2001173954000250 ,#N/A,,,,,,,,
2001173954000260 ,#N/A,,,,,,,,
2001173954000270 ,#N/A,,,,,,,,
2001173954000280 ,#N/A,,,,,,,,
2001173954000290 ,#N/A,,,,,,,,
2001173954000300 ,#N/A,,,,,,,,
2001173954000310 ,#N/A,,,,,,,,
2001173954000320 ,#N/A,,,,,,,,
2001173954000330 ,#N/A,,,,,,,,
2001173954000340 ,#N/A,,,,,,,,
2001173954000350 ,#N/A,,,,,,,,
2001173954000360 ,2001173954000360 ,,,,,,,,
2001173954000370 ,#N/A,,,,,,,,
2001173954000380 ,#N/A,,,,,,,,
2001173954000390 ,#N/A,,,,,,,,
2001173954000400 ,#N/A,,,,,,,,
2001173954000410 ,#N/A,,,,,,,,
2001173954000420 ,#N/A,,,,,,,,
2001173954000430 ,#N/A,,,,,,,,
2001173954000440 ,#N/A,,,,,,,,
2001173954000450 ,#N/A,,,,,,,,
2001173954000460 ,#N/A,,,,,,,,
2001173954000470 ,2001173954000470 ,,,,,,,,
2001173954000480 ,#N/A,,,,,,,,
2001173954000490 ,#N/A,,,,,,,,
2001173954000500 ,#N/A,,,,,,,,
2001173954000510 ,#N/A,,,,,,,,
2001173954000520 ,#N/A,,,,,,,,
2001173954000530 ,#N/A,,,,,,,,
2001173954000540 ,2001173954000540 ,,,,,,,,
2001173954000550 ,#N/A,,,,,,,,
2001173954000560 ,#N/A,,,,,,,,
2001173954000570 ,#N/A,,,,,,,,
2001173954000580 ,#N/A,,,,,,,,
2001173954000590 ,2001173954000590 ,,,,,,,,
2001173954000600 ,#N/A,,,,,,,,
2001173954000610 ,#N/A,,,,,,,,
2001173954000620 ,#N/A,,,,,,,,
2001173954000630 ,#N/A,,,,,,,,
2001173954000640 ,#N/A,,,,,,,,
2001173954000650 ,#N/A,,,,,,,,
2001173954000660 ,#N/A,,,,,,,,
2001173954000670 ,#N/A,,,,,,,,
2001173954000680 ,#N/A,,,,,,,,
2001173954000690 ,#N/A,,,,,,,,
2001173954000700 ,#N/A,,,,,,,,
2001173954000710 ,#N/A,,,,,,,,
2001173954000720 ,#N/A,,,,,,,,
2001173954000730 ,#N/A,,,,,,,,
2001173954000740 ,#N/A,,,,,,,,
2001173954000750 ,#N/A,,,,,,,,
2001173954000760 ,#N/A,,,,,,,,
2001173954000770 ,#N/A,,,,,,,,
2001173954000780 ,#N/A,,,,,,,,
2001173954000790 ,#N/A,,,,,,,,
2001173954000800 ,#N/A,,,,,,,,
2001173954000810 ,#N/A,,,,,,,,
2001173954000820 ,#N/A,,,,,,,,
2001173954000830 ,#N/A,,,,,,,,
2001173954000840 ,2001173954000840 ,,,,,,,,
2001173954000850 ,#N/A,,,,,,,,
2001173954000860 ,#N/A,,,,,,,,
2001173954000870 ,#N/A,,,,,,,,
2001173954000880 ,#N/A,,,,,,,,
2001173954000890 ,#N/A,,,,,,,,
2001173954000900 ,#N/A,,,,,,,,
2001173954000910 ,#N/A,,,,,,,,
2001173954000920 ,#N/A,,,,,,,,
2001173954000930 ,#N/A,,,,,,,,
2001173954000940 ,#N/A,,,,,,,,
2001173954000950 ,#N/A,,,,,,,,
2001173954000960 ,#N/A,,,,,,,,
2001173954000970 ,#N/A,,,,,,,,
2001173954000980 ,#N/A,,,,,,,,
2001173954000990 ,2001173954000990 ,,,,,,,,
2001173954001000 ,#N/A,,,,,,,,
2001173954001010 ,#N/A,,,,,,,,
2001173954001020 ,#N/A,,,,,,,,
2001173954001030 ,#N/A,,,,,,,,
2001173954001040 ,#N/A,,,,,,,,
2001173954001050 ,#N/A,,,,,,,,
2001173954001060 ,#N/A,,,,,,,,
2001173954001070 ,#N/A,,,,,,,,
2001173954001080 ,#N/A,,,,,,,,
2001173955000010 ,#N/A,,,,,,,,
2001173955000020 ,#N/A,,,,,,,,
2001173955000030 ,#N/A,,,,,,,,
2001173956000010 ,#N/A,,,,,,,,
2001173956000020 ,#N/A,,,,,,,,
2001173956000030 ,#N/A,,,,,,,,
2001173956000040 ,#N/A,,,,,,,,
2001173956000050 ,#N/A,,,,,,,,
2001173956000060 ,#N/A,,,,,,,,
2001173956000070 ,#N/A,,,,,,,,
2001173956000080 ,#N/A,,,,,,,,
2001173956000090 ,#N/A,,,,,,,,
2001173956000100 ,#N/A,,,,,,,,
2001173956000110 ,#N/A,,,,,,,,
2001173956000120 ,#N/A,,,,,,,,
2001173956000130 ,#N/A,,,,,,,,
2001173956000140 ,#N/A,,,,,,,,
2001173956000150 ,#N/A,,,,,,,,
2001173956000160 ,#N/A,,,,,,,,
2001173956000170 ,#N/A,,,,,,,,
2001173956000180 ,#N/A,,,,,,,,
2001173956000190 ,#N/A,,,,,,,,
2001173956000200 ,#N/A,,,,,,,,
2001173956000210 ,#N/A,,,,,,,,
2001173956000220 ,#N/A,,,,,,,,
2001173956000230 ,#N/A,,,,,,,,
2001173956000240 ,#N/A,,,,,,,,
2001173956000250 ,#N/A,,,,,,,,
2001173956000260 ,#N/A,,,,,,,,
2001173956000270 ,#N/A,,,,,,,,
2001173956000280 ,#N/A,,,,,,,,
2001173956000290 ,#N/A,,,,,,,,
2001173956000300 ,#N/A,,,,,,,,
2001173956000310 ,#N/A,,,,,,,,
2001173956000320 ,#N/A,,,,,,,,
2001173956000330 ,#N/A,,,,,,,,
2001173956000340 ,#N/A,,,,,,,,
2001173956000350 ,#N/A,,,,,,,,
2001173956000360 ,#N/A,,,,,,,,
2001173956000370 ,#N/A,,,,,,,,
2001173956000380 ,#N/A,,,,,,,,
2001173956000390 ,#N/A,,,,,,,,
2001173956000400 ,#N/A,,,,,,,,
2001173956000410 ,#N/A,,,,,,,,
2001173956000420 ,#N/A,,,,,,,,
2001173956000430 ,#N/A,,,,,,,,
2001173956000440 ,#N/A,,,,,,,,
2001173956000450 ,#N/A,,,,,,,,
2001173956000460 ,2001173956000460 ,,,,,,,,
2001173956000470 ,#N/A,,,,,,,,
2001173956000480 ,#N/A,,,,,,,,
2001173956000490 ,#N/A,,,,,,,,
2001173956000500 ,#N/A,,,,,,,,
2001173956000510 ,#N/A,,,,,,,,
2001173956000520 ,#N/A,,,,,,,,
2001173956000530 ,#N/A,,,,,,,,
2001173956000540 ,#N/A,,,,,,,,
2001173956000550 ,#N/A,,,,,,,,
2001173956000560 ,#N/A,,,,,,,,
2001173956000570 ,#N/A,,,,,,,,
2001173956000580 ,#N/A,,,,,,,,
2001173956000590 ,#N/A,,,,,,,,
2001173956000600 ,#N/A,,,,,,,,
2001173956000610 ,#N/A,,,,,,,,
2001173956000620 ,#N/A,,,,,,,,
2001173956000630 ,#N/A,,,,,,,,
2001173956000640 ,#N/A,,,,,,,,
2001173956000650 ,#N/A,,,,,,,,
2001173956000660 ,#N/A,,,,,,,,
2001173956000670 ,2001173956000670 ,,,,,,,,
2001173956000680 ,#N/A,,,,,,,,
2001173956000690 ,#N/A,,,,,,,,
2001173956000700 ,#N/A,,,,,,,,
2001173956000710 ,#N/A,,,,,,,,
2001173956000720 ,#N/A,,,,,,,,
2001173956000730 ,#N/A,,,,,,,,
2001173956000740 ,#N/A,,,,,,,,
2001173956000750 ,#N/A,,,,,,,,
2001173956000760 ,#N/A,,,,,,,,
2001173956000770 ,#N/A,,,,,,,,
2001173956000780 ,#N/A,,,,,,,,
2001173956000790 ,#N/A,,,,,,,,
2001173956000800 ,#N/A,,,,,,,,
2001173956000810 ,#N/A,,,,,,,,
2001173956000820 ,#N/A,,,,,,,,
2001173956000830 ,#N/A,,,,,,,,
2001173956000840 ,#N/A,,,,,,,,
2001173956000850 ,#N/A,,,,,,,,
2001173956000860 ,#N/A,,,,,,,,
2001173956000870 ,#N/A,,,,,,,,
2001173956000880 ,2001173956000880 ,,,,,,,,
2001173956000890 ,#N/A,,,,,,,,
2001173956000900 ,2001173956000900 ,,,,,,,,
2001173956000910 ,#N/A,,,,,,,,
2001173956000920 ,#N/A,,,,,,,,
2001173956000930 ,#N/A,,,,,,,,
2001173956000940 ,#N/A,,,,,,,,
2001173956000950 ,#N/A,,,,,,,,
2001173956000960 ,#N/A,,,,,,,,
2001173956000970 ,#N/A,,,,,,,,
2001173956000980 ,#N/A,,,,,,,,
2001173956000990 ,#N/A,,,,,,,,
2001173956001000 ,#N/A,,,,,,,,
2001173956001010 ,#N/A,,,,,,,,
2001173956001020 ,#N/A,,,,,,,,
2001173956001030 ,2001173956001030 ,,,,,,,,
2001173956001040 ,#N/A,,,,,,,,
2001173956001050 ,#N/A,,,,,,,,
2001173956001060 ,#N/A,,,,,,,,
2001173956001070 ,#N/A,,,,,,,,
2001173956001080 ,#N/A,,,,,,,,
2001173956001090 ,#N/A,,,,,,,,
2001173956001100 ,#N/A,,,,,,,,
2001173956001110 ,#N/A,,,,,,,,
2001173956001120 ,#N/A,,,,,,,,
2001173956001130 ,#N/A,,,,,,,,
2001173956001140 ,#N/A,,,,,,,,
2001173956001150 ,#N/A,,,,,,,,
2001173956001160 ,#N/A,,,,,,,,
2001173956001170 ,#N/A,,,,,,,,
2001173956001180 ,#N/A,,,,,,,,
2001173956001190 ,#N/A,,,,,,,,
2001173956001200 ,#N/A,,,,,,,,
2001173956001210 ,#N/A,,,,,,,,
2001173956001220 ,#N/A,,,,,,,,
2001173956001230 ,#N/A,,,,,,,,
2001173956001240 ,#N/A,,,,,,,,
2001173956001250 ,#N/A,,,,,,,,
2001173956001260 ,#N/A,,,,,,,,
2001173956001270 ,#N/A,,,,,,,,
2001173956001280 ,#N/A,,,,,,,,
2001173956001290 ,#N/A,,,,,,,,
2001173956001300 ,#N/A,,,,,,,,
2001173956001310 ,2001173956001310 ,,,,,,,,
2001173956001320 ,#N/A,,,,,,,,
2001173956001330 ,2001173956001330 ,,,,,,,,
2001173956001340 ,#N/A,,,,,,,,
2001173956001350 ,#N/A,,,,,,,,
2001173956001360 ,#N/A,,,,,,,,
2001173956001370 ,#N/A,,,,,,,,
2001173956001380 ,#N/A,,,,,,,,
2001173956001390 ,#N/A,,,,,,,,
2001173956001400 ,#N/A,,,,,,,,
2001173956001410 ,#N/A,,,,,,,,
2001173956001420 ,#N/A,,,,,,,,
2001173956001430 ,#N/A,,,,,,,,
2001173956001440 ,#N/A,,,,,,,,
2001173956001450 ,2001173956001450 ,,,,,,,,
2001173956001460 ,#N/A,,,,,,,,
2001173956001470 ,#N/A,,,,,,,,
2001173956001480 ,#N/A,,,,,,,,
2001173956001490 ,#N/A,,,,,,,,
2001173956001500 ,#N/A,,,,,,,,
2001173956001510 ,#N/A,,,,,,,,
2001173956001520 ,#N/A,,,,,,,,
2001173956001530 ,#N/A,,,,,,,,
2001173956001540 ,#N/A,,,,,,,,
2001173956001550 ,#N/A,,,,,,,,
2001173956001560 ,#N/A,,,,,,,,
2001173956001570 ,#N/A,,,,,,,,
2001173956001580 ,#N/A,,,,,,,,
2001173956001590 ,#N/A,,,,,,,,
2001173956001600 ,2001173956001600 ,,,,,,,,
2001173956001610 ,#N/A,,,,,,,,
2001173956001620 ,#N/A,,,,,,,,
2001173956001630 ,#N/A,,,,,,,,
2001173956001640 ,#N/A,,,,,,,,
2001173956001650 ,#N/A,,,,,,,,
2001173956001660 ,#N/A,,,,,,,,
2001173956001670 ,#N/A,,,,,,,,
2001173956001680 ,#N/A,,,,,,,,
2001173956001690 ,#N/A,,,,,,,,
2001173956001700 ,#N/A,,,,,,,,
2001173956001710 ,#N/A,,,,,,,,
2001173956001720 ,#N/A,,,,,,,,
2001173956001730 ,#N/A,,,,,,,,
2001173956001740 ,#N/A,,,,,,,,
2001173956001750 ,#N/A,,,,,,,,
2001173956001760 ,#N/A,,,,,,,,
2001173956001770 ,#N/A,,,,,,,,
2001173956001780 ,#N/A,,,,,,,,
2001173956001790 ,#N/A,,,,,,,,
2001173957000010 ,#N/A,,,,,,,,
2001173957000020 ,2001173957000020 ,,,,,,,,
2001173957000030 ,2001173957000030 ,,,,,,,,
2001173957000040 ,2001173957000040 ,,,,,,,,
2001173957000050 ,2001173957000050 ,,,,,,,,
2001173957000060 ,2001173957000060 ,,,,,,,,
2001173957000070 ,2001173957000070 ,,,,,,,,
2001173957000080 ,2001173957000080 ,,,,,,,,
2001173957000090 ,2001173957000090 ,,,,,,,,
2001173958000010 ,#N/A,,,,,,,,
2001173958000020 ,#N/A,,,,,,,,
