a,,,,,,,,(No column name),corder_type
2001173958000030 ,2001173958000030 ,,,,,,,,
2001173958000040 ,#N/A,,,,,,,,
2001173958000050 ,#N/A,,,,,,,,
2001173958000060 ,#N/A,,,,,,,,
2001173958000070 ,#N/A,,,,,,,,
2001173958000080 ,#N/A,,,,,,,,
2001173958000090 ,#N/A,,,,,,,,
2001173958000100 ,#N/A,,,,,,,,
2001173958000110 ,#N/A,,,,,,,,
2001173958000120 ,#N/A,,,,,,,,
2001173958000130 ,#N/A,,,,,,,,
2001173958000140 ,#N/A,,,,,,,,
2001173958000150 ,#N/A,,,,,,,,
2001173958000160 ,#N/A,,,,,,,,
2001173958000170 ,#N/A,,,,,,,,
2001173958000180 ,#N/A,,,,,,,,
2001173958000190 ,#N/A,,,,,,,,
2001173958000200 ,#N/A,,,,,,,,
2001173958000210 ,2001173958000210 ,,,,,,,,
2001173958000220 ,#N/A,,,,,,,,
2001173958000230 ,#N/A,,,,,,,,
2001173958000240 ,#N/A,,,,,,,,
2001173958000250 ,#N/A,,,,,,,,
2001173958000260 ,#N/A,,,,,,,,
2001173958000270 ,#N/A,,,,,,,,
2001173958000280 ,#N/A,,,,,,,,
2001173958000290 ,#N/A,,,,,,,,
2001173958000300 ,#N/A,,,,,,,,
2001173958000310 ,#N/A,,,,,,,,
2001173958000320 ,#N/A,,,,,,,,
2001173958000330 ,2001173958000330 ,,,,,,,,
2001173958000340 ,2001173958000340 ,,,,,,,,
2001173958000350 ,#N/A,,,,,,,,
2001173958000360 ,#N/A,,,,,,,,
2001173958000370 ,#N/A,,,,,,,,
2001173958000380 ,#N/A,,,,,,,,
2001173958000390 ,#N/A,,,,,,,,
2001173958000400 ,#N/A,,,,,,,,
2001173958000410 ,2001173958000410 ,,,,,,,,
2001173958000420 ,#N/A,,,,,,,,
2001173958000430 ,#N/A,,,,,,,,
2001173958000440 ,#N/A,,,,,,,,
2001173958000450 ,#N/A,,,,,,,,
2001173958000460 ,#N/A,,,,,,,,
2001173958000470 ,#N/A,,,,,,,,
2001173958000480 ,#N/A,,,,,,,,
2001173958000490 ,#N/A,,,,,,,,
2001173958000500 ,#N/A,,,,,,,,
2001173958000510 ,#N/A,,,,,,,,
2001173958000520 ,#N/A,,,,,,,,
2001173958000530 ,#N/A,,,,,,,,
2001173958000540 ,#N/A,,,,,,,,
2001173958000550 ,#N/A,,,,,,,,
2001173958000560 ,#N/A,,,,,,,,
2001173958000570 ,#N/A,,,,,,,,
2001173958000580 ,#N/A,,,,,,,,
2001173958000590 ,#N/A,,,,,,,,
2001173958000600 ,#N/A,,,,,,,,
2001173958000610 ,#N/A,,,,,,,,
2001173958000620 ,#N/A,,,,,,,,
2001173958000630 ,#N/A,,,,,,,,
2001173958000640 ,#N/A,,,,,,,,
2001173958000650 ,#N/A,,,,,,,,
2001173958000660 ,#N/A,,,,,,,,
2001173958000670 ,#N/A,,,,,,,,
2001173958000680 ,#N/A,,,,,,,,
2001173958000690 ,2001173958000690 ,,,,,,,,
2001173958000700 ,#N/A,,,,,,,,
2001173958000710 ,#N/A,,,,,,,,
2001173958000720 ,2001173958000720 ,,,,,,,,
2001173958000730 ,#N/A,,,,,,,,
2001173958000740 ,#N/A,,,,,,,,
2001173958000750 ,2001173958000750 ,,,,,,,,
2001173958000760 ,#N/A,,,,,,,,
2001173958000770 ,#N/A,,,,,,,,
2001173958000780 ,#N/A,,,,,,,,
2001173958000790 ,#N/A,,,,,,,,
2001173958000800 ,#N/A,,,,,,,,
2001173958000810 ,#N/A,,,,,,,,
2001173958000820 ,#N/A,,,,,,,,
2001173958000830 ,2001173958000830 ,,,,,,,,
2001173958000840 ,#N/A,,,,,,,,
2001173958000850 ,#N/A,,,,,,,,
2001173958000860 ,#N/A,,,,,,,,
2001173958000870 ,#N/A,,,,,,,,
2001173958000880 ,#N/A,,,,,,,,
2001173958000890 ,#N/A,,,,,,,,
2001173958000900 ,#N/A,,,,,,,,
2001173958000910 ,#N/A,,,,,,,,
2001173958000920 ,#N/A,,,,,,,,
2001173958000930 ,#N/A,,,,,,,,
2001173958000940 ,#N/A,,,,,,,,
2001173958000950 ,#N/A,,,,,,,,
2001173958000960 ,#N/A,,,,,,,,
2001173958000970 ,#N/A,,,,,,,,
2001173958000980 ,#N/A,,,,,,,,
2001173958000990 ,#N/A,,,,,,,,
2001173958001000 ,#N/A,,,,,,,,
2001173958001010 ,#N/A,,,,,,,,
2001173958001020 ,#N/A,,,,,,,,
2001173958001030 ,#N/A,,,,,,,,
2001173958001040 ,#N/A,,,,,,,,
2001173958001050 ,#N/A,,,,,,,,
2001173958001060 ,#N/A,,,,,,,,
2001173958001070 ,#N/A,,,,,,,,
2001173958001080 ,#N/A,,,,,,,,
2001173958001090 ,#N/A,,,,,,,,
2001173958001100 ,#N/A,,,,,,,,
2001173958001110 ,#N/A,,,,,,,,
2001173958001120 ,#N/A,,,,,,,,
2001173958001130 ,#N/A,,,,,,,,
2001173958001140 ,#N/A,,,,,,,,
2001173958001150 ,#N/A,,,,,,,,
2001173958001160 ,#N/A,,,,,,,,
2001173958001170 ,#N/A,,,,,,,,
2001173958001180 ,#N/A,,,,,,,,
2001173958001190 ,#N/A,,,,,,,,
2001173958001200 ,#N/A,,,,,,,,
2001173958001210 ,#N/A,,,,,,,,
2001173958001220 ,#N/A,,,,,,,,
2001173958001230 ,#N/A,,,,,,,,
2001173958001240 ,#N/A,,,,,,,,
2001173958001250 ,#N/A,,,,,,,,
2001173958001260 ,#N/A,,,,,,,,
2001173958001270 ,2001173958001270 ,,,,,,,,
2001173958001280 ,#N/A,,,,,,,,
2001173958001290 ,#N/A,,,,,,,,
2001173958001300 ,#N/A,,,,,,,,
2001173958001310 ,#N/A,,,,,,,,
2001173958001320 ,2001173958001320 ,,,,,,,,
2001173958001330 ,2001173958001330 ,,,,,,,,
2001173958001340 ,#N/A,,,,,,,,
2001173958001350 ,#N/A,,,,,,,,
2001173958001360 ,#N/A,,,,,,,,
2001173958001370 ,#N/A,,,,,,,,
2001173958001380 ,2001173958001380 ,,,,,,,,
2001173958001390 ,#N/A,,,,,,,,
2001173958001400 ,#N/A,,,,,,,,
2001173958001410 ,#N/A,,,,,,,,
2001173958001420 ,#N/A,,,,,,,,
2001173958001430 ,#N/A,,,,,,,,
2001173958001440 ,#N/A,,,,,,,,
2001173958001450 ,#N/A,,,,,,,,
2001173958001460 ,#N/A,,,,,,,,
2001173958001470 ,#N/A,,,,,,,,
2001173958001480 ,#N/A,,,,,,,,
2001173958001490 ,#N/A,,,,,,,,
2001173958001500 ,#N/A,,,,,,,,
2001173958001510 ,#N/A,,,,,,,,
2001173958001520 ,#N/A,,,,,,,,
2001173958001530 ,#N/A,,,,,,,,
2001173958001540 ,#N/A,,,,,,,,
2001173958001550 ,#N/A,,,,,,,,
2001173958001560 ,#N/A,,,,,,,,
2001173958001570 ,#N/A,,,,,,,,
2001173958001580 ,#N/A,,,,,,,,
2001173958001590 ,#N/A,,,,,,,,
2001173958001600 ,#N/A,,,,,,,,
2001173958001610 ,#N/A,,,,,,,,
2001173958001620 ,#N/A,,,,,,,,
2001173958001630 ,#N/A,,,,,,,,
2001173958001640 ,#N/A,,,,,,,,
2001173958001650 ,#N/A,,,,,,,,
2001173958001660 ,#N/A,,,,,,,,
2001173958001670 ,2001173958001670 ,,,,,,,,
2001173958001680 ,2001173958001680 ,,,,,,,,
2001173958001690 ,2001173958001690 ,,,,,,,,
2001173959000010 ,2001173959000010 ,,,,,,,,
2001173960000010 ,#N/A,,,,,,,,
2001173960000020 ,#N/A,,,,,,,,
2001173960000030 ,#N/A,,,,,,,,
2001173960000040 ,#N/A,,,,,,,,
2001173960000050 ,#N/A,,,,,,,,
2001173960000060 ,#N/A,,,,,,,,
2001173960000070 ,#N/A,,,,,,,,
2001173960000080 ,#N/A,,,,,,,,
2001173960000090 ,#N/A,,,,,,,,
2001173960000100 ,#N/A,,,,,,,,
2001173960000110 ,#N/A,,,,,,,,
2001173960000120 ,#N/A,,,,,,,,
2001173960000130 ,#N/A,,,,,,,,
2001173960000140 ,#N/A,,,,,,,,
2001173960000150 ,#N/A,,,,,,,,
2001173960000160 ,#N/A,,,,,,,,
2001173960000170 ,#N/A,,,,,,,,
2001173960000180 ,#N/A,,,,,,,,
2001173961000010 ,2001173961000010 ,,,,,,,,
2001173961000020 ,#N/A,,,,,,,,
2001173961000030 ,#N/A,,,,,,,,
2001173961000040 ,#N/A,,,,,,,,
2001173962000010 ,#N/A,,,,,,,,
2001173962000020 ,#N/A,,,,,,,,
2001173962000030 ,#N/A,,,,,,,,
2001173962000040 ,#N/A,,,,,,,,
2001173963000010 ,2001173963000010 ,,,,,,,,
2001173963000020 ,2001173963000020 ,,,,,,,,
2001173963000030 ,2001173963000030 ,,,,,,,,
2001173963000040 ,2001173963000040 ,,,,,,,,
2001173963000050 ,2001173963000050 ,,,,,,,,
2001173963000060 ,2001173963000060 ,,,,,,,,
2001173963000070 ,2001173963000070 ,,,,,,,,
2001173963000080 ,2001173963000080 ,,,,,,,,
2001173963000090 ,2001173963000090 ,,,,,,,,
2001173963000100 ,2001173963000100 ,,,,,,,,
2001173963000110 ,2001173963000110 ,,,,,,,,
2001173963000120 ,2001173963000120 ,,,,,,,,
2001173963000130 ,2001173963000130 ,,,,,,,,
2001173963000140 ,2001173963000140 ,,,,,,,,
2001173963000150 ,2001173963000150 ,,,,,,,,
2001173963000160 ,2001173963000160 ,,,,,,,,
2001173963000170 ,2001173963000170 ,,,,,,,,
2001173963000180 ,2001173963000180 ,,,,,,,,
2001173963000190 ,2001173963000190 ,,,,,,,,
2001173963000200 ,2001173963000200 ,,,,,,,,
2001173963000210 ,2001173963000210 ,,,,,,,,
2001173963000220 ,2001173963000220 ,,,,,,,,
2001173963000230 ,2001173963000230 ,,,,,,,,
2001173963000240 ,2001173963000240 ,,,,,,,,
2001173963000250 ,2001173963000250 ,,,,,,,,
2001173963000260 ,2001173963000260 ,,,,,,,,
2001173963000270 ,2001173963000270 ,,,,,,,,
2001173963000280 ,2001173963000280 ,,,,,,,,
2001173963000290 ,2001173963000290 ,,,,,,,,
2001173963000300 ,2001173963000300 ,,,,,,,,
2001173963000310 ,2001173963000310 ,,,,,,,,
2001173963000320 ,2001173963000320 ,,,,,,,,
2001173963000330 ,2001173963000330 ,,,,,,,,
2001173963000340 ,2001173963000340 ,,,,,,,,
2001173963000350 ,2001173963000350 ,,,,,,,,
2001173963000360 ,2001173963000360 ,,,,,,,,
2001173963000370 ,2001173963000370 ,,,,,,,,
2001173963000380 ,2001173963000380 ,,,,,,,,
2001173963000390 ,2001173963000390 ,,,,,,,,
2001173963000400 ,2001173963000400 ,,,,,,,,
2001173963000410 ,2001173963000410 ,,,,,,,,
2001173963000420 ,2001173963000420 ,,,,,,,,
2001173963000430 ,2001173963000430 ,,,,,,,,
2001173963000440 ,2001173963000440 ,,,,,,,,
2001173963000450 ,2001173963000450 ,,,,,,,,
2001173963000460 ,2001173963000460 ,,,,,,,,
2001173963000470 ,2001173963000470 ,,,,,,,,
2001173963000480 ,2001173963000480 ,,,,,,,,
2001173963000490 ,2001173963000490 ,,,,,,,,
2001173963000500 ,2001173963000500 ,,,,,,,,
2001173963000510 ,2001173963000510 ,,,,,,,,
2001173963000520 ,2001173963000520 ,,,,,,,,
2001173963000530 ,2001173963000530 ,,,,,,,,
2001173963000540 ,2001173963000540 ,,,,,,,,
2001173963000550 ,2001173963000550 ,,,,,,,,
2001173963000560 ,2001173963000560 ,,,,,,,,
2001173963000570 ,2001173963000570 ,,,,,,,,
2001173963000580 ,2001173963000580 ,,,,,,,,
2001173963000590 ,2001173963000590 ,,,,,,,,
2001173963000600 ,2001173963000600 ,,,,,,,,
2001173963000610 ,2001173963000610 ,,,,,,,,
2001173963000620 ,2001173963000620 ,,,,,,,,
2001173963000630 ,2001173963000630 ,,,,,,,,
2001173963000640 ,2001173963000640 ,,,,,,,,
2001173963000650 ,2001173963000650 ,,,,,,,,
2001173963000660 ,2001173963000660 ,,,,,,,,
2001173963000670 ,2001173963000670 ,,,,,,,,
2001173963000680 ,2001173963000680 ,,,,,,,,
2001173963000690 ,2001173963000690 ,,,,,,,,
2001173963000700 ,2001173963000700 ,,,,,,,,
2001173963000710 ,2001173963000710 ,,,,,,,,
2001173963000720 ,2001173963000720 ,,,,,,,,
2001173963000730 ,2001173963000730 ,,,,,,,,
2001173963000740 ,2001173963000740 ,,,,,,,,
2001173963000750 ,2001173963000750 ,,,,,,,,
2001173963000760 ,2001173963000760 ,,,,,,,,
2001173963000770 ,2001173963000770 ,,,,,,,,
2001173963000780 ,2001173963000780 ,,,,,,,,
2001173963000790 ,2001173963000790 ,,,,,,,,
2001173963000800 ,2001173963000800 ,,,,,,,,
2001173963000810 ,2001173963000810 ,,,,,,,,
2001173963000820 ,2001173963000820 ,,,,,,,,
2001173963000830 ,2001173963000830 ,,,,,,,,
2001173963000840 ,2001173963000840 ,,,,,,,,
2001173963000850 ,2001173963000850 ,,,,,,,,
2001173963000860 ,2001173963000860 ,,,,,,,,
2001173963000870 ,2001173963000870 ,,,,,,,,
2001173963000880 ,2001173963000880 ,,,,,,,,
2001173963000890 ,2001173963000890 ,,,,,,,,
2001173963000900 ,2001173963000900 ,,,,,,,,
2001173963000910 ,2001173963000910 ,,,,,,,,
2001173963000920 ,2001173963000920 ,,,,,,,,
2001173963000930 ,2001173963000930 ,,,,,,,,
2001173963000940 ,2001173963000940 ,,,,,,,,
2001173963000950 ,2001173963000950 ,,,,,,,,
2001173963000960 ,2001173963000960 ,,,,,,,,
2001173963000970 ,2001173963000970 ,,,,,,,,
2001173963000980 ,2001173963000980 ,,,,,,,,
2001173963000990 ,2001173963000990 ,,,,,,,,
2001173963001000 ,2001173963001000 ,,,,,,,,
2001173963001010 ,2001173963001010 ,,,,,,,,
2001173963001020 ,2001173963001020 ,,,,,,,,
2001173963001030 ,2001173963001030 ,,,,,,,,
2001173963001040 ,2001173963001040 ,,,,,,,,
2001173963001050 ,2001173963001050 ,,,,,,,,
2001173964000010 ,#N/A,,,,,,,,
2001173965000010 ,#N/A,,,,,,,,
2001173965000020 ,#N/A,,,,,,,,
2001173965000030 ,#N/A,,,,,,,,
2001173965000040 ,#N/A,,,,,,,,
2001173965000050 ,#N/A,,,,,,,,
2001173965000060 ,#N/A,,,,,,,,
2001173965000070 ,#N/A,,,,,,,,
2001173965000080 ,#N/A,,,,,,,,
2001173965000090 ,#N/A,,,,,,,,
2001173965000100 ,#N/A,,,,,,,,
2001173965000110 ,#N/A,,,,,,,,
2001173965000120 ,#N/A,,,,,,,,
2001173965000130 ,#N/A,,,,,,,,
2001173965000140 ,#N/A,,,,,,,,
2001173965000150 ,#N/A,,,,,,,,
2001173965000160 ,#N/A,,,,,,,,
2001173965000170 ,#N/A,,,,,,,,
2001173965000180 ,#N/A,,,,,,,,
2001173965000190 ,#N/A,,,,,,,,
2001173965000200 ,#N/A,,,,,,,,
2001173965000210 ,#N/A,,,,,,,,
2001173965000220 ,#N/A,,,,,,,,
2001173965000230 ,#N/A,,,,,,,,
2001173965000240 ,#N/A,,,,,,,,
2001173965000250 ,#N/A,,,,,,,,
2001173965000260 ,#N/A,,,,,,,,
2001173965000270 ,#N/A,,,,,,,,
2001173965000280 ,#N/A,,,,,,,,
2001173965000290 ,#N/A,,,,,,,,
2001173965000300 ,#N/A,,,,,,,,
2001173965000310 ,#N/A,,,,,,,,
2001173965000320 ,#N/A,,,,,,,,
2001173965000330 ,#N/A,,,,,,,,
2001173965000340 ,#N/A,,,,,,,,
2001173965000350 ,#N/A,,,,,,,,
2001173965000360 ,#N/A,,,,,,,,
2001173965000370 ,#N/A,,,,,,,,
2001173965000380 ,#N/A,,,,,,,,
2001173965000390 ,#N/A,,,,,,,,
2001173965000400 ,#N/A,,,,,,,,
2001173965000410 ,#N/A,,,,,,,,
2001173965000420 ,#N/A,,,,,,,,
2001173965000430 ,#N/A,,,,,,,,
2001173965000440 ,#N/A,,,,,,,,
2001173965000450 ,#N/A,,,,,,,,
2001173965000460 ,#N/A,,,,,,,,
2001173965000470 ,#N/A,,,,,,,,
2001173967000010 ,#N/A,,,,,,,,
2001173967000020 ,#N/A,,,,,,,,
2001173967000030 ,#N/A,,,,,,,,
2001173967000040 ,#N/A,,,,,,,,
2001173967000050 ,#N/A,,,,,,,,
2001173967000060 ,2001173967000060 ,,,,,,,,
2001173967000070 ,#N/A,,,,,,,,
2001173967000080 ,#N/A,,,,,,,,
2001173967000090 ,#N/A,,,,,,,,
2001173967000100 ,#N/A,,,,,,,,
2001173967000110 ,2001173967000110 ,,,,,,,,
2001173967000120 ,#N/A,,,,,,,,
2001173967000130 ,#N/A,,,,,,,,
2001173967000140 ,#N/A,,,,,,,,
2001173968000010 ,#N/A,,,,,,,,
2001173968000020 ,#N/A,,,,,,,,
2001173968000030 ,#N/A,,,,,,,,
2001173968000040 ,#N/A,,,,,,,,
2001173968000050 ,2001173968000050 ,,,,,,,,
2001173968000060 ,#N/A,,,,,,,,
2001173968000070 ,#N/A,,,,,,,,
2001173968000080 ,2001173968000080 ,,,,,,,,
2001173968000090 ,#N/A,,,,,,,,
2001173968000100 ,2001173968000100 ,,,,,,,,
2001173968000110 ,#N/A,,,,,,,,
2001173968000120 ,#N/A,,,,,,,,
2001173968000130 ,#N/A,,,,,,,,
2001173968000140 ,#N/A,,,,,,,,
2001173968000150 ,#N/A,,,,,,,,
2001173968000160 ,2001173968000160 ,,,,,,,,
2001173968000170 ,#N/A,,,,,,,,
2001173968000180 ,#N/A,,,,,,,,
2001173968000190 ,#N/A,,,,,,,,
2001173968000200 ,2001173968000200 ,,,,,,,,
2001173968000210 ,#N/A,,,,,,,,
2001173968000220 ,#N/A,,,,,,,,
2001173968000230 ,#N/A,,,,,,,,
2001173968000240 ,#N/A,,,,,,,,
2001173968000250 ,#N/A,,,,,,,,
2001173968000260 ,#N/A,,,,,,,,
2001173968000270 ,2001173968000270 ,,,,,,,,
2001173968000280 ,2001173968000280 ,,,,,,,,
2001173968000290 ,#N/A,,,,,,,,
2001173968000300 ,2001173968000300 ,,,,,,,,
2001173968000310 ,#N/A,,,,,,,,
2001173968000320 ,#N/A,,,,,,,,
2001173968000330 ,#N/A,,,,,,,,
2001173968000340 ,#N/A,,,,,,,,
2001173968000350 ,#N/A,,,,,,,,
2001173969000010 ,#N/A,,,,,,,,
2001173969000020 ,#N/A,,,,,,,,
2001173969000030 ,#N/A,,,,,,,,
2001173969000040 ,#N/A,,,,,,,,
2001173970000010 ,#N/A,,,,,,,,
2001173971000010 ,#N/A,,,,,,,,
2001173972000010 ,2001173972000010 ,,,,,,,,
2001173973000010 ,#N/A,,,,,,,,
2001173974000010 ,2001173974000010 ,,,,,,,,
2001173975000010 ,#N/A,,,,,,,,
2001173975000020 ,#N/A,,,,,,,,
2001173975000030 ,#N/A,,,,,,,,
2001173975000040 ,#N/A,,,,,,,,
2001173975000050 ,#N/A,,,,,,,,
2001173975000060 ,#N/A,,,,,,,,
2001173975000070 ,#N/A,,,,,,,,
2001173975000080 ,#N/A,,,,,,,,
2001173975000090 ,#N/A,,,,,,,,
2001173976000010 ,2001173976000010 ,,,,,,,,
2001173976000020 ,2001173976000020 ,,,,,,,,
2001173976000030 ,2001173976000030 ,,,,,,,,
2001173977000010 ,2001173977000010 ,,,,,,,,
2001173977000020 ,2001173977000020 ,,,,,,,,
2001173977000030 ,2001173977000030 ,,,,,,,,
2001173977000040 ,2001173977000040 ,,,,,,,,
2001173978000010 ,#N/A,,,,,,,,
2001173978000020 ,#N/A,,,,,,,,
2001173978000030 ,#N/A,,,,,,,,
2001173978000040 ,#N/A,,,,,,,,
2001173978000050 ,#N/A,,,,,,,,
2001173978000060 ,#N/A,,,,,,,,
2001173978000070 ,#N/A,,,,,,,,
2001173978000080 ,#N/A,,,,,,,,
2001173978000090 ,#N/A,,,,,,,,
2001173978000100 ,#N/A,,,,,,,,
2001173978000110 ,#N/A,,,,,,,,
2001173978000120 ,#N/A,,,,,,,,
2001173978000130 ,#N/A,,,,,,,,
2001173978000140 ,#N/A,,,,,,,,
2001173978000150 ,#N/A,,,,,,,,
2001173978000160 ,#N/A,,,,,,,,
2001173978000170 ,#N/A,,,,,,,,
2001173978000180 ,#N/A,,,,,,,,
2001173978000190 ,#N/A,,,,,,,,
2001173978000200 ,#N/A,,,,,,,,
2001173978000210 ,#N/A,,,,,,,,
2001173979000010 ,2001173979000010 ,,,,,,,,
2001173979000020 ,2001173979000020 ,,,,,,,,
2001173980000010 ,2001173980000010 ,,,,,,,,
2001173980000020 ,2001173980000020 ,,,,,,,,
2001173980000030 ,2001173980000030 ,,,,,,,,
2001173980000040 ,#N/A,,,,,,,,
2001173980000050 ,2001173980000050 ,,,,,,,,
2001173980000060 ,2001173980000060 ,,,,,,,,
2001173981000010 ,2001173981000010 ,,,,,,,,
2001173981000020 ,2001173981000020 ,,,,,,,,
2001173981000030 ,2001173981000030 ,,,,,,,,
2001173982000010 ,2001173982000010 ,,,,,,,,
2001173982000020 ,2001173982000020 ,,,,,,,,
2001173982000030 ,2001173982000030 ,,,,,,,,
2001173982000040 ,2001173982000040 ,,,,,,,,
