city_code_external,city_name_local_language,city_name_English,province_code,province_name_local_language,province_name_English,ISO_country_code,country_name_local_language,country_name_English
110000000000,北京市,,110000000000,北京市,,CN,中国,China
120000000000,天津市,,120000000000,天津市,,CN,中国,China
130100000000,石家庄市,,130000000000,河北省,,CN,中国,China
130200000000,唐山市,,130000000000,河北省,,CN,中国,China
130300000000,秦皇岛市,,130000000000,河北省,,CN,中国,China
130400000000,邯郸市,,130000000000,河北省,,CN,中国,China
130500000000,邢台市,,130000000000,河北省,,CN,中国,China
130600000000,保定市,,130000000000,河北省,,CN,中国,China
130700000000,张家口市,,130000000000,河北省,,CN,中国,China
130800000000,承德市,,130000000000,河北省,,CN,中国,China
130900000000,沧州市,,130000000000,河北省,,CN,中国,China
131000000000,廊坊市,,130000000000,河北省,,CN,中国,China
131100000000,衡水市,,130000000000,河北省,,CN,中国,China
133100000000,雄安新区,,130000000000,河北省,,CN,中国,China
140100000000,太原市,,140000000000,山西省,,CN,中国,China
140200000000,大同市,,140000000000,山西省,,CN,中国,China
140300000000,阳泉市,,140000000000,山西省,,CN,中国,China
140400000000,长治市,,140000000000,山西省,,CN,中国,China
140500000000,晋城市,,140000000000,山西省,,CN,中国,China
140600000000,朔州市,,140000000000,山西省,,CN,中国,China
140700000000,晋中市,,140000000000,山西省,,CN,中国,China
140800000000,运城市,,140000000000,山西省,,CN,中国,China
140900000000,忻州市,,140000000000,山西省,,CN,中国,China
141000000000,临汾市,,140000000000,山西省,,CN,中国,China
141100000000,吕梁市,,140000000000,山西省,,CN,中国,China
150100000000,呼和浩特市,,150000000000,内蒙古自治区,,CN,中国,China
150200000000,包头市,,150000000000,内蒙古自治区,,CN,中国,China
150300000000,乌海市,,150000000000,内蒙古自治区,,CN,中国,China
150400000000,赤峰市,,150000000000,内蒙古自治区,,CN,中国,China
150500000000,通辽市,,150000000000,内蒙古自治区,,CN,中国,China
150600000000,鄂尔多斯市,,150000000000,内蒙古自治区,,CN,中国,China
150700000000,呼伦贝尔市,,150000000000,内蒙古自治区,,CN,中国,China
150800000000,巴彦淖尔市,,150000000000,内蒙古自治区,,CN,中国,China
150900000000,乌兰察布市,,150000000000,内蒙古自治区,,CN,中国,China
152200000000,兴安盟,,150000000000,内蒙古自治区,,CN,中国,China
152500000000,锡林郭勒盟,,150000000000,内蒙古自治区,,CN,中国,China
152900000000,阿拉善盟,,150000000000,内蒙古自治区,,CN,中国,China
210100000000,沈阳市,,210000000000,辽宁省,,CN,中国,China
210200000000,大连市,,210000000000,辽宁省,,CN,中国,China
210300000000,鞍山市,,210000000000,辽宁省,,CN,中国,China
210400000000,抚顺市,,210000000000,辽宁省,,CN,中国,China
210500000000,本溪市,,210000000000,辽宁省,,CN,中国,China
210600000000,丹东市,,210000000000,辽宁省,,CN,中国,China
210700000000,锦州市,,210000000000,辽宁省,,CN,中国,China
210800000000,营口市,,210000000000,辽宁省,,CN,中国,China
210900000000,阜新市,,210000000000,辽宁省,,CN,中国,China
211000000000,辽阳市,,210000000000,辽宁省,,CN,中国,China
211100000000,盘锦市,,210000000000,辽宁省,,CN,中国,China
211200000000,铁岭市,,210000000000,辽宁省,,CN,中国,China
211300000000,朝阳市,,210000000000,辽宁省,,CN,中国,China
211400000000,葫芦岛市,,210000000000,辽宁省,,CN,中国,China
220100000000,长春市,,220000000000,吉林省,,CN,中国,China
220200000000,吉林市,,220000000000,吉林省,,CN,中国,China
220300000000,四平市,,220000000000,吉林省,,CN,中国,China
220400000000,辽源市,,220000000000,吉林省,,CN,中国,China
220500000000,通化市,,220000000000,吉林省,,CN,中国,China
220600000000,白山市,,220000000000,吉林省,,CN,中国,China
220700000000,松原市,,220000000000,吉林省,,CN,中国,China
220800000000,白城市,,220000000000,吉林省,,CN,中国,China
222400000000,延边朝鲜族自治州,,220000000000,吉林省,,CN,中国,China
230100000000,哈尔滨市,,230000000000,黑龙江省,,CN,中国,China
230200000000,齐齐哈尔市,,230000000000,黑龙江省,,CN,中国,China
230300000000,鸡西市,,230000000000,黑龙江省,,CN,中国,China
230400000000,鹤岗市,,230000000000,黑龙江省,,CN,中国,China
230500000000,双鸭山市,,230000000000,黑龙江省,,CN,中国,China
230600000000,大庆市,,230000000000,黑龙江省,,CN,中国,China
230700000000,伊春市,,230000000000,黑龙江省,,CN,中国,China
230800000000,佳木斯市,,230000000000,黑龙江省,,CN,中国,China
230900000000,七台河市,,230000000000,黑龙江省,,CN,中国,China
231000000000,牡丹江市,,230000000000,黑龙江省,,CN,中国,China
231100000000,黑河市,,230000000000,黑龙江省,,CN,中国,China
231200000000,绥化市,,230000000000,黑龙江省,,CN,中国,China
232700000000,大兴安岭地区,,230000000000,黑龙江省,,CN,中国,China
310000000000,上海市,,310000000000,上海市,,CN,中国,China
320100000000,南京市,,320000000000,江苏省,,CN,中国,China
320200000000,无锡市,,320000000000,江苏省,,CN,中国,China
320300000000,徐州市,,320000000000,江苏省,,CN,中国,China
320400000000,常州市,,320000000000,江苏省,,CN,中国,China
320500000000,苏州市,,320000000000,江苏省,,CN,中国,China
320600000000,南通市,,320000000000,江苏省,,CN,中国,China
320700000000,连云港市,,320000000000,江苏省,,CN,中国,China
320800000000,淮安市,,320000000000,江苏省,,CN,中国,China
320900000000,盐城市,,320000000000,江苏省,,CN,中国,China
321000000000,扬州市,,320000000000,江苏省,,CN,中国,China
321100000000,镇江市,,320000000000,江苏省,,CN,中国,China
321200000000,泰州市,,320000000000,江苏省,,CN,中国,China
321300000000,宿迁市,,320000000000,江苏省,,CN,中国,China
330100000000,杭州市,,330000000000,浙江省,,CN,中国,China
330200000000,宁波市,,330000000000,浙江省,,CN,中国,China
330300000000,温州市,,330000000000,浙江省,,CN,中国,China
330400000000,嘉兴市,,330000000000,浙江省,,CN,中国,China
330500000000,湖州市,,330000000000,浙江省,,CN,中国,China
330600000000,绍兴市,,330000000000,浙江省,,CN,中国,China
330700000000,金华市,,330000000000,浙江省,,CN,中国,China
330800000000,衢州市,,330000000000,浙江省,,CN,中国,China
330900000000,舟山市,,330000000000,浙江省,,CN,中国,China
331000000000,台州市,,330000000000,浙江省,,CN,中国,China
331100000000,丽水市,,330000000000,浙江省,,CN,中国,China
340100000000,合肥市,,340000000000,安徽省,,CN,中国,China
340200000000,芜湖市,,340000000000,安徽省,,CN,中国,China
340300000000,蚌埠市,,340000000000,安徽省,,CN,中国,China
340400000000,淮南市,,340000000000,安徽省,,CN,中国,China
340500000000,马鞍山市,,340000000000,安徽省,,CN,中国,China
340600000000,淮北市,,340000000000,安徽省,,CN,中国,China
340700000000,铜陵市,,340000000000,安徽省,,CN,中国,China
340800000000,安庆市,,340000000000,安徽省,,CN,中国,China
341000000000,黄山市,,340000000000,安徽省,,CN,中国,China
341100000000,滁州市,,340000000000,安徽省,,CN,中国,China
341200000000,阜阳市,,340000000000,安徽省,,CN,中国,China
341300000000,宿州市,,340000000000,安徽省,,CN,中国,China
341500000000,六安市,,340000000000,安徽省,,CN,中国,China
341600000000,亳州市,,340000000000,安徽省,,CN,中国,China
341700000000,池州市,,340000000000,安徽省,,CN,中国,China
341800000000,宣城市,,340000000000,安徽省,,CN,中国,China
350100000000,福州市,,350000000000,福建省,,CN,中国,China
350200000000,厦门市,,350000000000,福建省,,CN,中国,China
350300000000,莆田市,,350000000000,福建省,,CN,中国,China
350400000000,三明市,,350000000000,福建省,,CN,中国,China
350500000000,泉州市,,350000000000,福建省,,CN,中国,China
350600000000,漳州市,,350000000000,福建省,,CN,中国,China
350700000000,南平市,,350000000000,福建省,,CN,中国,China
350800000000,龙岩市,,350000000000,福建省,,CN,中国,China
350900000000,宁德市,,350000000000,福建省,,CN,中国,China
360100000000,南昌市,,360000000000,江西省,,CN,中国,China
360200000000,景德镇市,,360000000000,江西省,,CN,中国,China
360300000000,萍乡市,,360000000000,江西省,,CN,中国,China
360400000000,九江市,,360000000000,江西省,,CN,中国,China
360500000000,新余市,,360000000000,江西省,,CN,中国,China
360600000000,鹰潭市,,360000000000,江西省,,CN,中国,China
360700000000,赣州市,,360000000000,江西省,,CN,中国,China
360800000000,吉安市,,360000000000,江西省,,CN,中国,China
360900000000,宜春市,,360000000000,江西省,,CN,中国,China
361000000000,抚州市,,360000000000,江西省,,CN,中国,China
361100000000,上饶市,,360000000000,江西省,,CN,中国,China
370100000000,济南市,,370000000000,山东省,,CN,中国,China
370200000000,青岛市,,370000000000,山东省,,CN,中国,China
370300000000,淄博市,,370000000000,山东省,,CN,中国,China
370400000000,枣庄市,,370000000000,山东省,,CN,中国,China
370500000000,东营市,,370000000000,山东省,,CN,中国,China
370600000000,烟台市,,370000000000,山东省,,CN,中国,China
370700000000,潍坊市,,370000000000,山东省,,CN,中国,China
370800000000,济宁市,,370000000000,山东省,,CN,中国,China
370900000000,泰安市,,370000000000,山东省,,CN,中国,China
371000000000,威海市,,370000000000,山东省,,CN,中国,China
371100000000,日照市,,370000000000,山东省,,CN,中国,China
371300000000,临沂市,,370000000000,山东省,,CN,中国,China
371400000000,德州市,,370000000000,山东省,,CN,中国,China
371500000000,聊城市,,370000000000,山东省,,CN,中国,China
371600000000,滨州市,,370000000000,山东省,,CN,中国,China
371700000000,菏泽市,,370000000000,山东省,,CN,中国,China
410100000000,郑州市,,410000000000,河南省,,CN,中国,China
410200000000,开封市,,410000000000,河南省,,CN,中国,China
410300000000,洛阳市,,410000000000,河南省,,CN,中国,China
410400000000,平顶山市,,410000000000,河南省,,CN,中国,China
410500000000,安阳市,,410000000000,河南省,,CN,中国,China
410600000000,鹤壁市,,410000000000,河南省,,CN,中国,China
410700000000,新乡市,,410000000000,河南省,,CN,中国,China
410800000000,焦作市,,410000000000,河南省,,CN,中国,China
410900000000,濮阳市,,410000000000,河南省,,CN,中国,China
411000000000,许昌市,,410000000000,河南省,,CN,中国,China
411100000000,漯河市,,410000000000,河南省,,CN,中国,China
411200000000,三门峡市,,410000000000,河南省,,CN,中国,China
411300000000,南阳市,,410000000000,河南省,,CN,中国,China
411400000000,商丘市,,410000000000,河南省,,CN,中国,China
411500000000,信阳市,,410000000000,河南省,,CN,中国,China
411600000000,周口市,,410000000000,河南省,,CN,中国,China
411700000000,驻马店市,,410000000000,河南省,,CN,中国,China
419001000000,济源市,,410000000000,河南省,,CN,中国,China
420100000000,武汉市,,420000000000,湖北省,,CN,中国,China
420200000000,黄石市,,420000000000,湖北省,,CN,中国,China
420300000000,十堰市,,420000000000,湖北省,,CN,中国,China
420500000000,宜昌市,,420000000000,湖北省,,CN,中国,China
420600000000,襄阳市,,420000000000,湖北省,,CN,中国,China
420700000000,鄂州市,,420000000000,湖北省,,CN,中国,China
420800000000,荆门市,,420000000000,湖北省,,CN,中国,China
420900000000,孝感市,,420000000000,湖北省,,CN,中国,China
421000000000,荆州市,,420000000000,湖北省,,CN,中国,China
421100000000,黄冈市,,420000000000,湖北省,,CN,中国,China
421200000000,咸宁市,,420000000000,湖北省,,CN,中国,China
421300000000,随州市,,420000000000,湖北省,,CN,中国,China
422800000000,恩施土家族苗族自治州,,420000000000,湖北省,,CN,中国,China
429004000000,仙桃市,,420000000000,湖北省,,CN,中国,China
429005000000,潜江市,,420000000000,湖北省,,CN,中国,China
429006000000,天门市,,420000000000,湖北省,,CN,中国,China
429021000000,神农架林区,,420000000000,湖北省,,CN,中国,China
430100000000,长沙市,,430000000000,湖南省,,CN,中国,China
430200000000,株洲市,,430000000000,湖南省,,CN,中国,China
430300000000,湘潭市,,430000000000,湖南省,,CN,中国,China
430400000000,衡阳市,,430000000000,湖南省,,CN,中国,China
430500000000,邵阳市,,430000000000,湖南省,,CN,中国,China
430600000000,岳阳市,,430000000000,湖南省,,CN,中国,China
430700000000,常德市,,430000000000,湖南省,,CN,中国,China
430800000000,张家界市,,430000000000,湖南省,,CN,中国,China
430900000000,益阳市,,430000000000,湖南省,,CN,中国,China
431000000000,郴州市,,430000000000,湖南省,,CN,中国,China
431100000000,永州市,,430000000000,湖南省,,CN,中国,China
431200000000,怀化市,,430000000000,湖南省,,CN,中国,China
431300000000,娄底市,,430000000000,湖南省,,CN,中国,China
433100000000,湘西土家族苗族自治州,,430000000000,湖南省,,CN,中国,China
440100000000,广州市,,440000000000,广东省,,CN,中国,China
440200000000,韶关市,,440000000000,广东省,,CN,中国,China
440300000000,深圳市,,440000000000,广东省,,CN,中国,China
440400000000,珠海市,,440000000000,广东省,,CN,中国,China
440500000000,汕头市,,440000000000,广东省,,CN,中国,China
440600000000,佛山市,,440000000000,广东省,,CN,中国,China
440700000000,江门市,,440000000000,广东省,,CN,中国,China
440800000000,湛江市,,440000000000,广东省,,CN,中国,China
440900000000,茂名市,,440000000000,广东省,,CN,中国,China
441200000000,肇庆市,,440000000000,广东省,,CN,中国,China
441300000000,惠州市,,440000000000,广东省,,CN,中国,China
441400000000,梅州市,,440000000000,广东省,,CN,中国,China
441500000000,汕尾市,,440000000000,广东省,,CN,中国,China
441600000000,河源市,,440000000000,广东省,,CN,中国,China
441700000000,阳江市,,440000000000,广东省,,CN,中国,China
441800000000,清远市,,440000000000,广东省,,CN,中国,China
441900000000,东莞市,,440000000000,广东省,,CN,中国,China
442000000000,中山市,,440000000000,广东省,,CN,中国,China
445100000000,潮州市,,440000000000,广东省,,CN,中国,China
445200000000,揭阳市,,440000000000,广东省,,CN,中国,China
445300000000,云浮市,,440000000000,广东省,,CN,中国,China
450100000000,南宁市,,450000000000,广西壮族自治区,,CN,中国,China
450200000000,柳州市,,450000000000,广西壮族自治区,,CN,中国,China
450300000000,桂林市,,450000000000,广西壮族自治区,,CN,中国,China
450400000000,梧州市,,450000000000,广西壮族自治区,,CN,中国,China
450500000000,北海市,,450000000000,广西壮族自治区,,CN,中国,China
450600000000,防城港市,,450000000000,广西壮族自治区,,CN,中国,China
450700000000,钦州市,,450000000000,广西壮族自治区,,CN,中国,China
450800000000,贵港市,,450000000000,广西壮族自治区,,CN,中国,China
450900000000,玉林市,,450000000000,广西壮族自治区,,CN,中国,China
451000000000,百色市,,450000000000,广西壮族自治区,,CN,中国,China
451100000000,贺州市,,450000000000,广西壮族自治区,,CN,中国,China
451200000000,河池市,,450000000000,广西壮族自治区,,CN,中国,China
451300000000,来宾市,,450000000000,广西壮族自治区,,CN,中国,China
451400000000,崇左市,,450000000000,广西壮族自治区,,CN,中国,China
460100000000,海口市,,460000000000,海南省,,CN,中国,China
460200000000,三亚市,,460000000000,海南省,,CN,中国,China
460300000000,三沙市,,460000000000,海南省,,CN,中国,China
460400000000,儋州市,,460000000000,海南省,,CN,中国,China
469001000000,五指山市,,460000000000,海南省,,CN,中国,China
469002000000,琼海市,,460000000000,海南省,,CN,中国,China
469005000000,文昌市,,460000000000,海南省,,CN,中国,China
469006000000,万宁市,,460000000000,海南省,,CN,中国,China
469007000000,东方市,,460000000000,海南省,,CN,中国,China
469021000000,定安县,,460000000000,海南省,,CN,中国,China
469022000000,屯昌县,,460000000000,海南省,,CN,中国,China
469023000000,澄迈县,,460000000000,海南省,,CN,中国,China
469024000000,临高县,,460000000000,海南省,,CN,中国,China
469025000000,白沙黎族自治县,,460000000000,海南省,,CN,中国,China
469026000000,昌江黎族自治县,,460000000000,海南省,,CN,中国,China
469027000000,乐东黎族自治县,,460000000000,海南省,,CN,中国,China
469028000000,陵水黎族自治县,,460000000000,海南省,,CN,中国,China
469029000000,保亭黎族苗族自治县,,460000000000,海南省,,CN,中国,China
469030000000,琼中黎族苗族自治县,,460000000000,海南省,,CN,中国,China
500000000000,重庆市,,500000000000,重庆市,,CN,中国,China
510100000000,成都市,,510000000000,四川省,,CN,中国,China
510300000000,自贡市,,510000000000,四川省,,CN,中国,China
510400000000,攀枝花市,,510000000000,四川省,,CN,中国,China
510500000000,泸州市,,510000000000,四川省,,CN,中国,China
510600000000,德阳市,,510000000000,四川省,,CN,中国,China
510700000000,绵阳市,,510000000000,四川省,,CN,中国,China
510800000000,广元市,,510000000000,四川省,,CN,中国,China
510900000000,遂宁市,,510000000000,四川省,,CN,中国,China
511000000000,内江市,,510000000000,四川省,,CN,中国,China
511100000000,乐山市,,510000000000,四川省,,CN,中国,China
511300000000,南充市,,510000000000,四川省,,CN,中国,China
511400000000,眉山市,,510000000000,四川省,,CN,中国,China
511500000000,宜宾市,,510000000000,四川省,,CN,中国,China
511600000000,广安市,,510000000000,四川省,,CN,中国,China
511700000000,达州市,,510000000000,四川省,,CN,中国,China
511800000000,雅安市,,510000000000,四川省,,CN,中国,China
511900000000,巴中市,,510000000000,四川省,,CN,中国,China
512000000000,资阳市,,510000000000,四川省,,CN,中国,China
513200000000,阿坝藏族羌族自治州,,510000000000,四川省,,CN,中国,China
513300000000,甘孜藏族自治州,,510000000000,四川省,,CN,中国,China
513400000000,凉山彝族自治州,,510000000000,四川省,,CN,中国,China
520100000000,贵阳市,,520000000000,贵州省,,CN,中国,China
520200000000,六盘水市,,520000000000,贵州省,,CN,中国,China
520300000000,遵义市,,520000000000,贵州省,,CN,中国,China
520400000000,安顺市,,520000000000,贵州省,,CN,中国,China
520500000000,毕节市,,520000000000,贵州省,,CN,中国,China
520600000000,铜仁市,,520000000000,贵州省,,CN,中国,China
522300000000,黔西南布依族苗族自治州,,520000000000,贵州省,,CN,中国,China
522600000000,黔东南苗族侗族自治州,,520000000000,贵州省,,CN,中国,China
522700000000,黔南布依族苗族自治州,,520000000000,贵州省,,CN,中国,China
530100000000,昆明市,,530000000000,云南省,,CN,中国,China
530300000000,曲靖市,,530000000000,云南省,,CN,中国,China
530400000000,玉溪市,,530000000000,云南省,,CN,中国,China
530500000000,保山市,,530000000000,云南省,,CN,中国,China
530600000000,昭通市,,530000000000,云南省,,CN,中国,China
530700000000,丽江市,,530000000000,云南省,,CN,中国,China
530800000000,普洱市,,530000000000,云南省,,CN,中国,China
530900000000,临沧市,,530000000000,云南省,,CN,中国,China
532300000000,楚雄彝族自治州,,530000000000,云南省,,CN,中国,China
532500000000,红河哈尼族彝族自治州,,530000000000,云南省,,CN,中国,China
532600000000,文山壮族苗族自治州,,530000000000,云南省,,CN,中国,China
532800000000,西双版纳傣族自治州,,530000000000,云南省,,CN,中国,China
532900000000,大理白族自治州,,530000000000,云南省,,CN,中国,China
533100000000,德宏傣族景颇族自治州,,530000000000,云南省,,CN,中国,China
533300000000,怒江傈僳族自治州,,530000000000,云南省,,CN,中国,China
533400000000,迪庆藏族自治州,,530000000000,云南省,,CN,中国,China
540100000000,拉萨市,,540000000000,西藏自治区,,CN,中国,China
540200000000,日喀则市,,540000000000,西藏自治区,,CN,中国,China
540300000000,昌都市,,540000000000,西藏自治区,,CN,中国,China
540400000000,林芝市,,540000000000,西藏自治区,,CN,中国,China
540500000000,山南市,,540000000000,西藏自治区,,CN,中国,China
540600000000,那曲市,,540000000000,西藏自治区,,CN,中国,China
542500000000,阿里地区,,540000000000,西藏自治区,,CN,中国,China
610100000000,西安市,,610000000000,陕西省,,CN,中国,China
610200000000,铜川市,,610000000000,陕西省,,CN,中国,China
610300000000,宝鸡市,,610000000000,陕西省,,CN,中国,China
610400000000,咸阳市,,610000000000,陕西省,,CN,中国,China
610500000000,渭南市,,610000000000,陕西省,,CN,中国,China
610600000000,延安市,,610000000000,陕西省,,CN,中国,China
610700000000,汉中市,,610000000000,陕西省,,CN,中国,China
610800000000,榆林市,,610000000000,陕西省,,CN,中国,China
610900000000,安康市,,610000000000,陕西省,,CN,中国,China
611000000000,商洛市,,610000000000,陕西省,,CN,中国,China
620100000000,兰州市,,620000000000,甘肃省,,CN,中国,China
620200000000,嘉峪关市,,620000000000,甘肃省,,CN,中国,China
620300000000,金昌市,,620000000000,甘肃省,,CN,中国,China
620400000000,白银市,,620000000000,甘肃省,,CN,中国,China
620500000000,天水市,,620000000000,甘肃省,,CN,中国,China
620600000000,武威市,,620000000000,甘肃省,,CN,中国,China
620700000000,张掖市,,620000000000,甘肃省,,CN,中国,China
620800000000,平凉市,,620000000000,甘肃省,,CN,中国,China
620900000000,酒泉市,,620000000000,甘肃省,,CN,中国,China
621000000000,庆阳市,,620000000000,甘肃省,,CN,中国,China
621100000000,定西市,,620000000000,甘肃省,,CN,中国,China
621200000000,陇南市,,620000000000,甘肃省,,CN,中国,China
622900000000,临夏回族自治州,,620000000000,甘肃省,,CN,中国,China
623000000000,甘南藏族自治州,,620000000000,甘肃省,,CN,中国,China
630100000000,西宁市,,630000000000,青海省,,CN,中国,China
630200000000,海东市,,630000000000,青海省,,CN,中国,China
632200000000,海北藏族自治州,,630000000000,青海省,,CN,中国,China
632300000000,黄南藏族自治州,,630000000000,青海省,,CN,中国,China
632500000000,海南藏族自治州,,630000000000,青海省,,CN,中国,China
632600000000,果洛藏族自治州,,630000000000,青海省,,CN,中国,China
632700000000,玉树藏族自治州,,630000000000,青海省,,CN,中国,China
632800000000,海西蒙古族藏族自治州,,630000000000,青海省,,CN,中国,China
640100000000,银川市,,640000000000,宁夏回族自治区,,CN,中国,China
640200000000,石嘴山市,,640000000000,宁夏回族自治区,,CN,中国,China
640300000000,吴忠市,,640000000000,宁夏回族自治区,,CN,中国,China
640400000000,固原市,,640000000000,宁夏回族自治区,,CN,中国,China
640500000000,中卫市,,640000000000,宁夏回族自治区,,CN,中国,China
650100000000,乌鲁木齐市,,650000000000,新疆维吾尔自治区,,CN,中国,China
650200000000,克拉玛依市,,650000000000,新疆维吾尔自治区,,CN,中国,China
650400000000,吐鲁番市,,650000000000,新疆维吾尔自治区,,CN,中国,China
650500000000,哈密市,,650000000000,新疆维吾尔自治区,,CN,中国,China
652300000000,昌吉回族自治州,,650000000000,新疆维吾尔自治区,,CN,中国,China
652700000000,博尔塔拉蒙古自治州,,650000000000,新疆维吾尔自治区,,CN,中国,China
652800000000,巴音郭楞蒙古自治州,,650000000000,新疆维吾尔自治区,,CN,中国,China
652900000000,阿克苏地区,,650000000000,新疆维吾尔自治区,,CN,中国,China
653000000000,克孜勒苏柯尔克孜自治州,,650000000000,新疆维吾尔自治区,,CN,中国,China
653100000000,喀什地区,,650000000000,新疆维吾尔自治区,,CN,中国,China
653200000000,和田地区,,650000000000,新疆维吾尔自治区,,CN,中国,China
654000000000,伊犁哈萨克自治州,,650000000000,新疆维吾尔自治区,,CN,中国,China
654200000000,塔城地区,,650000000000,新疆维吾尔自治区,,CN,中国,China
654300000000,阿勒泰地区,,650000000000,新疆维吾尔自治区,,CN,中国,China
659001000000,石河子市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659002000000,阿拉尔市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659003000000,图木舒克市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659004000000,五家渠市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659005000000,北屯市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659006000000,铁门关市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659007000000,双河市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659008000000,可克达拉市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659009000000,昆玉市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659010000000,胡杨河市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659011000000,新星市,,650000000000,新疆维吾尔自治区,,CN,中国,China
659012000000,白杨市,,650000000000,新疆维吾尔自治区,,CN,中国,China
RMQ, 台中, TAIZHONG,,,,TW,中国台湾,
KNH, 金门, JINMEN,,,,TW,中国台湾,
MZG, 马公, PENGHU,,,,TW,中国台湾,
HUN, 花莲, HUALIAN,,,,TW,中国台湾,
GNI, 格林艾兰, GREENISLAND,,,,TW,中国台湾,
CMJ, 七美, QIMEI,,,,TW,中国台湾,
TTT, 台东, TAIDONG,,,,TW,中国台湾,
TPE, 台北, TAIBEI,,,,TW,中国台湾,
SIN,新加坡,,,,,,新加坡,
KUL,吉隆坡,,,,,,马来西亚,
BKK,曼谷,,,,,,泰国,
HND,东京,,,,,,日本,
FRA, 法兰克福, FRANKFURT,,,,DE,德国,
HAM, 汉堡, HAMBURG,,,,DE,德国,
STR, 斯图加特, STUTTGART,,,,DE,德国,
TXL, 柏林, BERLIN,,,,DE,德国,
MUC, 慕尼黑, MUNICH,,,,DE,德国,
DUS, 杜塞尔多夫, DUSSELDORF,,,,DE,德国,
NUE, 纽伦堡, NUREMBERG,,,,DE,德国,
CGN, 科隆, COLOGNE,,,,DE,德国,
HAJ, 汉诺威, HANNOVER,,,,DE,德国,
DRS, 德累斯顿, DRESDEN,,,,DE,德国,
MSR, 明斯特, MUS/TURKISHAFB,,,,DE,德国,
DTM, 多特蒙德, DORTMUNDWICKEDE(DortmundAirport),,,,DE,德国,
BWE, 不伦瑞克, BRAUNSCHWEIG,,,,DE,德国,
FMO, 蒙斯特, MUENSTER,,,,DE,德国,
BRE, 不来梅, BREMEN,,,,DE,德国,
ESS, 埃森, ESSEN,,,,DE,德国,
HKG,香港,,,,,CN,中国香港,
SCN, 萨尔布鲁根, SAARBRUCKEN,,,,DE,德国,
KEL, 基尔, KIEL,,,,DE,德国,
BRV, 不来梅港, BREMERHAVEN,,,,DE,德国,
JUI, 儒伊斯特, JUIST,,,,DE,德国,
HDB, 海德堡," HEIDELBERG(HEIDELBERG,GERMANY)",,,,DE,德国,
KSF, 卡塞尔, KASSEL,,,,DE,德国,
MHG, 曼海姆, MANNHEIM,,,,DE,德国,
ERF, 艾福特, ERFURT,,,,DE,德国,
BYU, 拜伊罗特," BAYREUTH(BAYREUTH,GERMANYBINDLACHERBERG)",,,,DE,德国,
GWT, 叙尔特岛, SYLT,,,,DE,德国,
BMK, 博尔库姆, BORKUM,,,,DE,德国,
NRD, 诺德奈, NORDERNEY,,,,DE,德国,
BBH, 巴尔特, BARTH,,,,DE,德国,
NOE, 诺德代希, NORDDEICH,,,,DE,德国,
EME, 埃姆登, EMDEN,,,,DE,德国,
HDF, 赫林斯多夫, HERINGSDORF,,,,DE,德国,
LEJ, 莱比锡, LEIPZIG,,,,DE,德国,
HHN, 法兰克福, FRANKFURT,,,,DE,德国,
BER, 柏林, BERLIN,,,,DE,德国,
SXF, 柏林, BERLIN,,,,DE,德国,
THF, 柏林, BERLIN,,,,DE,德国,
XFW, 汉堡, HAMBURG,,,,DE,德国,
AMS,阿姆斯特丹,,,,,,荷兰,
BLL,比隆德,,,,,,丹麦,
NRT,东京,,,,,,日本,
MEL,墨尔本,,,,,,澳大利亚,
IST,伊斯坦布尔,,,,,,土耳其,
QYG,德国火车站,,,,,,德国,
HAN,河内,,,,,,越南,
BLR,班加罗尔,,,,,,印度,
DEL,新德里,,,,,,印度,
ICN,仁川,,,,,,韩国,
CGK,雅加达,,,,,,印度尼西亚,
ELP,艾尔帕索,,,,,,美国,
CDG,巴黎,,,,,,法国,
RTW,萨拉托夫,,,,,,俄罗斯,
FCO,罗马,,,,,,意大利,
MSP,明尼阿波利斯,,,,,,美国,
ORD,芝加哥,,,,,,美国,
PNQ,浦那,,,,,,印度,
GRU,圣保罗,,,,,,巴西,
BOM,孟买,,,,,,印度,
MNL,马尼拉,,,,,,菲律宾,
